ql52_lab bin centers    value    Error 
 2.957500e+02   0.000000e+00   0.000000e+00
 2.970500e+02   0.000000e+00   0.000000e+00
 2.983500e+02   0.000000e+00   0.000000e+00
 2.996500e+02   0.000000e+00   0.000000e+00
 3.009500e+02   0.000000e+00   0.000000e+00
 3.022500e+02   0.000000e+00   0.000000e+00
 3.035500e+02   0.000000e+00   0.000000e+00
 3.048500e+02   0.000000e+00   0.000000e+00
 3.061500e+02   0.000000e+00   0.000000e+00
 3.074500e+02   0.000000e+00   0.000000e+00
 3.087500e+02   0.000000e+00   0.000000e+00
 3.100500e+02   0.000000e+00   0.000000e+00
 3.113500e+02   0.000000e+00   0.000000e+00
 3.126500e+02   0.000000e+00   0.000000e+00
 3.139500e+02   0.000000e+00   0.000000e+00
 3.152500e+02   0.000000e+00   0.000000e+00
 3.165500e+02   0.000000e+00   0.000000e+00
 3.178500e+02   0.000000e+00   0.000000e+00
 3.191500e+02   0.000000e+00   0.000000e+00
 3.204500e+02   0.000000e+00   0.000000e+00
 3.217500e+02   0.000000e+00   0.000000e+00
 3.230500e+02   0.000000e+00   0.000000e+00
 3.243500e+02   0.000000e+00   0.000000e+00
 3.256500e+02   0.000000e+00   0.000000e+00
 3.269500e+02   0.000000e+00   0.000000e+00
 3.282500e+02   0.000000e+00   0.000000e+00
 3.295500e+02   0.000000e+00   0.000000e+00
 3.308500e+02   0.000000e+00   0.000000e+00
 3.321500e+02   0.000000e+00   0.000000e+00
 3.334500e+02   0.000000e+00   0.000000e+00
 3.347500e+02   0.000000e+00   0.000000e+00
 3.360500e+02   0.000000e+00   0.000000e+00
 3.373500e+02   0.000000e+00   0.000000e+00
 3.386500e+02   0.000000e+00   0.000000e+00
 3.399500e+02   0.000000e+00   0.000000e+00
 3.412500e+02   0.000000e+00   0.000000e+00
 3.425500e+02   0.000000e+00   0.000000e+00
 3.438500e+02   0.000000e+00   0.000000e+00
 3.451500e+02   0.000000e+00   0.000000e+00
 3.464500e+02   0.000000e+00   0.000000e+00
 3.477500e+02   0.000000e+00   0.000000e+00
 3.490500e+02   0.000000e+00   0.000000e+00
 3.503500e+02   0.000000e+00   0.000000e+00
 3.516500e+02   0.000000e+00   0.000000e+00
 3.529500e+02   0.000000e+00   0.000000e+00
 3.542500e+02   0.000000e+00   0.000000e+00
 3.555500e+02   0.000000e+00   0.000000e+00
 3.568500e+02   0.000000e+00   0.000000e+00
 3.581500e+02   0.000000e+00   0.000000e+00
 3.594500e+02   0.000000e+00   0.000000e+00
 3.607500e+02   0.000000e+00   0.000000e+00
 3.620500e+02   0.000000e+00   0.000000e+00
 3.633500e+02   0.000000e+00   0.000000e+00
 3.646500e+02   0.000000e+00   0.000000e+00
 3.659500e+02   0.000000e+00   0.000000e+00
 3.672500e+02   0.000000e+00   0.000000e+00
 3.685500e+02   0.000000e+00   0.000000e+00
 3.698500e+02   0.000000e+00   0.000000e+00
 3.711500e+02   0.000000e+00   0.000000e+00
 3.724500e+02   0.000000e+00   0.000000e+00
 3.737500e+02   0.000000e+00   0.000000e+00
 3.750500e+02   0.000000e+00   0.000000e+00
 3.763500e+02   0.000000e+00   0.000000e+00
 3.776500e+02   0.000000e+00   0.000000e+00
 3.789500e+02   0.000000e+00   0.000000e+00
 3.802500e+02   0.000000e+00   0.000000e+00
 3.815500e+02   0.000000e+00   0.000000e+00
 3.828500e+02   0.000000e+00   0.000000e+00
 3.841500e+02   0.000000e+00   0.000000e+00
 3.854500e+02   0.000000e+00   0.000000e+00
 3.867500e+02   0.000000e+00   0.000000e+00
 3.880500e+02   0.000000e+00   0.000000e+00
 3.893500e+02   0.000000e+00   0.000000e+00
 3.906500e+02   0.000000e+00   0.000000e+00
 3.919500e+02   0.000000e+00   0.000000e+00
 3.932500e+02   0.000000e+00   0.000000e+00
 3.945500e+02   0.000000e+00   0.000000e+00
 3.958500e+02   0.000000e+00   0.000000e+00
 3.971500e+02   0.000000e+00   0.000000e+00
 3.984500e+02   0.000000e+00   0.000000e+00
 3.997500e+02   0.000000e+00   0.000000e+00
 4.010500e+02   0.000000e+00   0.000000e+00
 4.023500e+02   0.000000e+00   0.000000e+00
 4.036500e+02   0.000000e+00   0.000000e+00
 4.049500e+02   0.000000e+00   0.000000e+00
 4.062500e+02   0.000000e+00   0.000000e+00
 4.075500e+02   0.000000e+00   0.000000e+00
 4.088500e+02   0.000000e+00   0.000000e+00
 4.101500e+02   0.000000e+00   0.000000e+00
 4.114500e+02   0.000000e+00   0.000000e+00
 4.127500e+02   0.000000e+00   0.000000e+00
 4.140500e+02   0.000000e+00   0.000000e+00
 4.153500e+02   0.000000e+00   0.000000e+00
 4.166500e+02   0.000000e+00   0.000000e+00
 4.179500e+02   0.000000e+00   0.000000e+00
 4.192500e+02   0.000000e+00   0.000000e+00
 4.205500e+02   0.000000e+00   0.000000e+00
 4.218500e+02   0.000000e+00   0.000000e+00
 4.231500e+02   0.000000e+00   0.000000e+00
 4.244500e+02   0.000000e+00   0.000000e+00
 4.257500e+02   0.000000e+00   0.000000e+00
 4.270500e+02   0.000000e+00   0.000000e+00
 4.283500e+02   0.000000e+00   0.000000e+00
 4.296500e+02   0.000000e+00   0.000000e+00
 4.309500e+02   0.000000e+00   0.000000e+00
 4.322500e+02   0.000000e+00   0.000000e+00
 4.335500e+02   0.000000e+00   0.000000e+00
 4.348500e+02   0.000000e+00   0.000000e+00
 4.361500e+02   0.000000e+00   0.000000e+00
 4.374500e+02   0.000000e+00   0.000000e+00
 4.387500e+02   0.000000e+00   0.000000e+00
 4.400500e+02   0.000000e+00   0.000000e+00
 4.413500e+02   0.000000e+00   0.000000e+00
 4.426500e+02   0.000000e+00   0.000000e+00
 4.439500e+02   0.000000e+00   0.000000e+00
 4.452500e+02   0.000000e+00   0.000000e+00
 4.465500e+02   0.000000e+00   0.000000e+00
 4.478500e+02   0.000000e+00   0.000000e+00
 4.491500e+02   0.000000e+00   0.000000e+00
 4.504500e+02   0.000000e+00   0.000000e+00
 4.517500e+02   0.000000e+00   0.000000e+00
 4.530500e+02   0.000000e+00   0.000000e+00
