ql52_lab bin centers    value    Error 
 3.204500e+02   2.184117e-09   4.052877e-10
 3.217500e+02   2.756387e-09   3.898878e-10
 3.230500e+02   2.481158e-09   4.506211e-10
 3.243500e+02   2.333862e-09   4.862282e-10
 3.256500e+02   1.736529e-09   3.474794e-10
 3.269500e+02   1.475156e-09   3.790015e-10
 3.282500e+02   1.348589e-09   3.522630e-10
 3.295500e+02   1.018264e-09   1.719321e-10
 3.308500e+02   8.990874e-10   1.931403e-10
 3.321500e+02   1.509250e-09   3.320052e-10
 3.334500e+02   7.110588e-10   1.239677e-10
 3.347500e+02   4.586590e-10   7.185521e-11
 3.360500e+02   7.176439e-10   1.816546e-10
 3.373500e+02   3.623959e-10   1.110091e-10
 3.386500e+02   2.582892e-10   8.219100e-11
 3.399500e+02   3.074693e-10   7.812020e-11
 3.412500e+02   3.097405e-10   8.760127e-11
 3.425500e+02   2.757086e-10   8.023681e-11
 3.438500e+02   2.733657e-11   9.104871e-12
 3.451500e+02   2.445140e-11   1.187716e-11
 3.464500e+02   2.471161e-10   9.185162e-11
 3.477500e+02   1.179968e-12   1.108577e-12
 3.490500e+02   6.144181e-12   3.825262e-12
 3.503500e+02   6.734348e-13   5.568909e-13
 3.516500e+02   3.214607e-12   2.187243e-12
 3.529500e+02   1.253540e-12   1.034079e-12
 3.542500e+02   0.000000e+00   0.000000e+00
 3.555500e+02   0.000000e+00   0.000000e+00
 3.568500e+02   0.000000e+00   0.000000e+00
 3.581500e+02   0.000000e+00   0.000000e+00
 3.594500e+02   0.000000e+00   0.000000e+00
 3.607500e+02   0.000000e+00   0.000000e+00
 3.620500e+02   0.000000e+00   0.000000e+00
 3.633500e+02   0.000000e+00   0.000000e+00
 3.646500e+02   0.000000e+00   0.000000e+00
 3.659500e+02   0.000000e+00   0.000000e+00
 3.672500e+02   0.000000e+00   0.000000e+00
 3.685500e+02   0.000000e+00   0.000000e+00
 3.698500e+02   0.000000e+00   0.000000e+00
 3.711500e+02   0.000000e+00   0.000000e+00
 3.724500e+02   0.000000e+00   0.000000e+00
 3.737500e+02   0.000000e+00   0.000000e+00
 3.750500e+02   0.000000e+00   0.000000e+00
 3.763500e+02   0.000000e+00   0.000000e+00
 3.776500e+02   0.000000e+00   0.000000e+00
 3.789500e+02   0.000000e+00   0.000000e+00
 3.802500e+02   0.000000e+00   0.000000e+00
 3.815500e+02   0.000000e+00   0.000000e+00
 3.828500e+02   0.000000e+00   0.000000e+00
 3.841500e+02   0.000000e+00   0.000000e+00
 3.854500e+02   0.000000e+00   0.000000e+00
 3.867500e+02   0.000000e+00   0.000000e+00
 3.880500e+02   0.000000e+00   0.000000e+00
 3.893500e+02   0.000000e+00   0.000000e+00
 3.906500e+02   0.000000e+00   0.000000e+00
 3.919500e+02   0.000000e+00   0.000000e+00
 3.932500e+02   0.000000e+00   0.000000e+00
 3.945500e+02   0.000000e+00   0.000000e+00
 3.958500e+02   0.000000e+00   0.000000e+00
 3.971500e+02   0.000000e+00   0.000000e+00
 3.984500e+02   0.000000e+00   0.000000e+00
 3.997500e+02   0.000000e+00   0.000000e+00
 4.010500e+02   0.000000e+00   0.000000e+00
 4.023500e+02   0.000000e+00   0.000000e+00
 4.036500e+02   0.000000e+00   0.000000e+00
 4.049500e+02   0.000000e+00   0.000000e+00
 4.062500e+02   0.000000e+00   0.000000e+00
 4.075500e+02   0.000000e+00   0.000000e+00
 4.088500e+02   0.000000e+00   0.000000e+00
 4.101500e+02   0.000000e+00   0.000000e+00
 4.114500e+02   0.000000e+00   0.000000e+00
 4.127500e+02   0.000000e+00   0.000000e+00
 4.140500e+02   0.000000e+00   0.000000e+00
 4.153500e+02   0.000000e+00   0.000000e+00
 4.166500e+02   0.000000e+00   0.000000e+00
 4.179500e+02   0.000000e+00   0.000000e+00
 4.192500e+02   0.000000e+00   0.000000e+00
 4.205500e+02   0.000000e+00   0.000000e+00
 4.218500e+02   0.000000e+00   0.000000e+00
 4.231500e+02   0.000000e+00   0.000000e+00
 4.244500e+02   0.000000e+00   0.000000e+00
 4.257500e+02   0.000000e+00   0.000000e+00
 4.270500e+02   0.000000e+00   0.000000e+00
 4.283500e+02   0.000000e+00   0.000000e+00
 4.296500e+02   0.000000e+00   0.000000e+00
 4.309500e+02   0.000000e+00   0.000000e+00
 4.322500e+02   0.000000e+00   0.000000e+00
 4.335500e+02   0.000000e+00   0.000000e+00
 4.348500e+02   0.000000e+00   0.000000e+00
 4.361500e+02   0.000000e+00   0.000000e+00
 4.374500e+02   0.000000e+00   0.000000e+00
 4.387500e+02   0.000000e+00   0.000000e+00
 4.400500e+02   0.000000e+00   0.000000e+00
 4.413500e+02   0.000000e+00   0.000000e+00
 4.426500e+02   0.000000e+00   0.000000e+00
 4.439500e+02   0.000000e+00   0.000000e+00
 4.452500e+02   0.000000e+00   0.000000e+00
 4.465500e+02   0.000000e+00   0.000000e+00
 4.478500e+02   0.000000e+00   0.000000e+00
 4.491500e+02   0.000000e+00   0.000000e+00
 4.504500e+02   0.000000e+00   0.000000e+00
 4.517500e+02   0.000000e+00   0.000000e+00
 4.530500e+02   0.000000e+00   0.000000e+00
 4.543500e+02   0.000000e+00   0.000000e+00
 4.556500e+02   0.000000e+00   0.000000e+00
 4.569500e+02   0.000000e+00   0.000000e+00
 4.582500e+02   0.000000e+00   0.000000e+00
 4.595500e+02   0.000000e+00   0.000000e+00
 4.608500e+02   0.000000e+00   0.000000e+00
 4.621500e+02   0.000000e+00   0.000000e+00
 4.634500e+02   0.000000e+00   0.000000e+00
 4.647500e+02   0.000000e+00   0.000000e+00
 4.660500e+02   0.000000e+00   0.000000e+00
 4.673500e+02   0.000000e+00   0.000000e+00
 4.686500e+02   0.000000e+00   0.000000e+00
 4.699500e+02   0.000000e+00   0.000000e+00
 4.712500e+02   0.000000e+00   0.000000e+00
 4.725500e+02   0.000000e+00   0.000000e+00
 4.738500e+02   0.000000e+00   0.000000e+00
 4.751500e+02   0.000000e+00   0.000000e+00
 4.764500e+02   0.000000e+00   0.000000e+00
 4.777500e+02   0.000000e+00   0.000000e+00
 4.790500e+02   0.000000e+00   0.000000e+00
 4.803500e+02   0.000000e+00   0.000000e+00
 4.816500e+02   0.000000e+00   0.000000e+00
 4.829500e+02   0.000000e+00   0.000000e+00
 4.842500e+02   0.000000e+00   0.000000e+00
 4.855500e+02   0.000000e+00   0.000000e+00
 4.868500e+02   0.000000e+00   0.000000e+00
 4.881500e+02   0.000000e+00   0.000000e+00
 4.894500e+02   0.000000e+00   0.000000e+00
 4.907500e+02   0.000000e+00   0.000000e+00
 4.920500e+02   0.000000e+00   0.000000e+00
 4.933500e+02   0.000000e+00   0.000000e+00
 4.946500e+02   0.000000e+00   0.000000e+00
 4.959500e+02   0.000000e+00   0.000000e+00
 4.972500e+02   0.000000e+00   0.000000e+00
 4.985500e+02   0.000000e+00   0.000000e+00
 4.998500e+02   0.000000e+00   0.000000e+00
 5.011500e+02   0.000000e+00   0.000000e+00
 5.024500e+02   0.000000e+00   0.000000e+00
 5.037500e+02   0.000000e+00   0.000000e+00
 5.050500e+02   0.000000e+00   0.000000e+00
 5.063500e+02   0.000000e+00   0.000000e+00
 5.076500e+02   0.000000e+00   0.000000e+00
 5.089500e+02   0.000000e+00   0.000000e+00
 5.102500e+02   0.000000e+00   0.000000e+00
 5.115500e+02   0.000000e+00   0.000000e+00
 5.128500e+02   0.000000e+00   0.000000e+00
 5.141500e+02   0.000000e+00   0.000000e+00
 5.154500e+02   0.000000e+00   0.000000e+00
 5.167500e+02   0.000000e+00   0.000000e+00
 5.180500e+02   0.000000e+00   0.000000e+00
 5.193500e+02   0.000000e+00   0.000000e+00
 5.206500e+02   0.000000e+00   0.000000e+00
 5.219500e+02   0.000000e+00   0.000000e+00
 5.232500e+02   0.000000e+00   0.000000e+00
 5.245500e+02   0.000000e+00   0.000000e+00
 5.258500e+02   0.000000e+00   0.000000e+00
 5.271500e+02   0.000000e+00   0.000000e+00
 5.284500e+02   0.000000e+00   0.000000e+00
 5.297500e+02   0.000000e+00   0.000000e+00
 5.310500e+02   0.000000e+00   0.000000e+00
 5.323500e+02   0.000000e+00   0.000000e+00
 5.336500e+02   0.000000e+00   0.000000e+00
 5.349500e+02   0.000000e+00   0.000000e+00
 5.362500e+02   0.000000e+00   0.000000e+00
 5.375500e+02   0.000000e+00   0.000000e+00
 5.388500e+02   0.000000e+00   0.000000e+00
 5.401500e+02   0.000000e+00   0.000000e+00
 5.414500e+02   0.000000e+00   0.000000e+00
 5.427500e+02   0.000000e+00   0.000000e+00
 5.440500e+02   0.000000e+00   0.000000e+00
 5.453500e+02   0.000000e+00   0.000000e+00
 5.466500e+02   0.000000e+00   0.000000e+00
 5.479500e+02   0.000000e+00   0.000000e+00
 5.492500e+02   0.000000e+00   0.000000e+00
 5.505500e+02   0.000000e+00   0.000000e+00
 5.518500e+02   0.000000e+00   0.000000e+00
 5.531500e+02   0.000000e+00   0.000000e+00
 5.544500e+02   0.000000e+00   0.000000e+00
 5.557500e+02   0.000000e+00   0.000000e+00
 5.570500e+02   0.000000e+00   0.000000e+00
 5.583500e+02   0.000000e+00   0.000000e+00
 5.596500e+02   0.000000e+00   0.000000e+00
 5.609500e+02   0.000000e+00   0.000000e+00
 5.622500e+02   0.000000e+00   0.000000e+00
 5.635500e+02   0.000000e+00   0.000000e+00
 5.648500e+02   0.000000e+00   0.000000e+00
 5.661500e+02   0.000000e+00   0.000000e+00
 5.674500e+02   0.000000e+00   0.000000e+00
 5.687500e+02   0.000000e+00   0.000000e+00
 5.700500e+02   0.000000e+00   0.000000e+00
 5.713500e+02   0.000000e+00   0.000000e+00
 5.726500e+02   0.000000e+00   0.000000e+00
 5.739500e+02   0.000000e+00   0.000000e+00
 5.752500e+02   0.000000e+00   0.000000e+00
 5.765500e+02   0.000000e+00   0.000000e+00
 5.778500e+02   0.000000e+00   0.000000e+00
 5.791500e+02   0.000000e+00   0.000000e+00
 5.804500e+02   0.000000e+00   0.000000e+00
 5.817500e+02   0.000000e+00   0.000000e+00
 5.830500e+02   0.000000e+00   0.000000e+00
 5.843500e+02   0.000000e+00   0.000000e+00
 5.856500e+02   0.000000e+00   0.000000e+00
 5.869500e+02   0.000000e+00   0.000000e+00
 5.882500e+02   0.000000e+00   0.000000e+00
 5.895500e+02   0.000000e+00   0.000000e+00
 5.908500e+02   0.000000e+00   0.000000e+00
 5.921500e+02   0.000000e+00   0.000000e+00
 5.934500e+02   0.000000e+00   0.000000e+00
 5.947500e+02   0.000000e+00   0.000000e+00
 5.960500e+02   0.000000e+00   0.000000e+00
 5.973500e+02   0.000000e+00   0.000000e+00
 5.986500e+02   0.000000e+00   0.000000e+00
 5.999500e+02   0.000000e+00   0.000000e+00
 6.012500e+02   0.000000e+00   0.000000e+00
 6.025500e+02   0.000000e+00   0.000000e+00
 6.038500e+02   0.000000e+00   0.000000e+00
 6.051500e+02   0.000000e+00   0.000000e+00
 6.064500e+02   0.000000e+00   0.000000e+00
 6.077500e+02   0.000000e+00   0.000000e+00
 6.090500e+02   0.000000e+00   0.000000e+00
 6.103500e+02   0.000000e+00   0.000000e+00
 6.116500e+02   0.000000e+00   0.000000e+00
 6.129500e+02   0.000000e+00   0.000000e+00
 6.142500e+02   0.000000e+00   0.000000e+00
 6.155500e+02   0.000000e+00   0.000000e+00
 6.168500e+02   0.000000e+00   0.000000e+00
 6.181500e+02   0.000000e+00   0.000000e+00
 6.194500e+02   0.000000e+00   0.000000e+00
 6.207500e+02   0.000000e+00   0.000000e+00
 6.220500e+02   0.000000e+00   0.000000e+00
 6.233500e+02   0.000000e+00   0.000000e+00
 6.246500e+02   0.000000e+00   0.000000e+00
 6.259500e+02   0.000000e+00   0.000000e+00
 6.272500e+02   0.000000e+00   0.000000e+00
 6.285500e+02   0.000000e+00   0.000000e+00
 6.298500e+02   0.000000e+00   0.000000e+00
 6.311500e+02   0.000000e+00   0.000000e+00
 6.324500e+02   0.000000e+00   0.000000e+00
 6.337500e+02   0.000000e+00   0.000000e+00
 6.350500e+02   0.000000e+00   0.000000e+00
 6.363500e+02   0.000000e+00   0.000000e+00
 6.376500e+02   0.000000e+00   0.000000e+00
 6.389500e+02   0.000000e+00   0.000000e+00
 6.402500e+02   0.000000e+00   0.000000e+00
 6.415500e+02   0.000000e+00   0.000000e+00
 6.428500e+02   0.000000e+00   0.000000e+00
 6.441500e+02   0.000000e+00   0.000000e+00
 6.454500e+02   0.000000e+00   0.000000e+00
 6.467500e+02   0.000000e+00   0.000000e+00
 6.480500e+02   0.000000e+00   0.000000e+00
 6.493500e+02   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
