th5 bin centers    value    Error 
-inf   0.000000e+00   0.000000e+00
-1.197600e-02   0.000000e+00   0.000000e+00
-1.192800e-02   0.000000e+00   0.000000e+00
-1.188000e-02   0.000000e+00   0.000000e+00
-1.183200e-02   0.000000e+00   0.000000e+00
-1.178400e-02   0.000000e+00   0.000000e+00
-1.173600e-02   0.000000e+00   0.000000e+00
-1.168800e-02   0.000000e+00   0.000000e+00
-1.164000e-02   0.000000e+00   0.000000e+00
-1.159200e-02   0.000000e+00   0.000000e+00
-1.154400e-02   0.000000e+00   0.000000e+00
-1.149600e-02   0.000000e+00   0.000000e+00
-1.144800e-02   0.000000e+00   0.000000e+00
-1.140000e-02   0.000000e+00   0.000000e+00
-1.135200e-02   0.000000e+00   0.000000e+00
-1.130400e-02   0.000000e+00   0.000000e+00
-1.125600e-02   0.000000e+00   0.000000e+00
-1.120800e-02   0.000000e+00   0.000000e+00
-1.116000e-02   0.000000e+00   0.000000e+00
-1.111200e-02   0.000000e+00   0.000000e+00
-1.106400e-02   0.000000e+00   0.000000e+00
-1.101600e-02   0.000000e+00   0.000000e+00
-1.096800e-02   0.000000e+00   0.000000e+00
-1.092000e-02   0.000000e+00   0.000000e+00
-1.087200e-02   0.000000e+00   0.000000e+00
-1.082400e-02   0.000000e+00   0.000000e+00
-1.077600e-02   0.000000e+00   0.000000e+00
-1.072800e-02   0.000000e+00   0.000000e+00
-1.068000e-02   0.000000e+00   0.000000e+00
-1.063200e-02   0.000000e+00   0.000000e+00
-1.058400e-02   0.000000e+00   0.000000e+00
-1.053600e-02   0.000000e+00   0.000000e+00
-1.048800e-02   0.000000e+00   0.000000e+00
-1.044000e-02   0.000000e+00   0.000000e+00
-1.039200e-02   0.000000e+00   0.000000e+00
-1.034400e-02   0.000000e+00   0.000000e+00
-1.029600e-02   0.000000e+00   0.000000e+00
-1.024800e-02   0.000000e+00   0.000000e+00
-1.020000e-02   0.000000e+00   0.000000e+00
-1.015200e-02   0.000000e+00   0.000000e+00
-1.010400e-02   0.000000e+00   0.000000e+00
-1.005600e-02   0.000000e+00   0.000000e+00
-1.000800e-02   0.000000e+00   0.000000e+00
-9.960000e-03   0.000000e+00   0.000000e+00
-9.912000e-03   0.000000e+00   0.000000e+00
-9.864000e-03   0.000000e+00   0.000000e+00
-9.816000e-03   0.000000e+00   0.000000e+00
-9.768000e-03   0.000000e+00   0.000000e+00
-9.720000e-03   0.000000e+00   0.000000e+00
-9.672000e-03   0.000000e+00   0.000000e+00
-9.624000e-03   0.000000e+00   0.000000e+00
-9.576000e-03   0.000000e+00   0.000000e+00
-9.528000e-03   0.000000e+00   0.000000e+00
