Eph_lab bin centers    value    Error 
 9.595000e+03   1.542351e-05   4.676082e-08
 9.797000e+03   1.529650e-05   4.447066e-08
 9.999000e+03   1.520923e-05   4.822140e-08
 1.020100e+04   1.504255e-05   5.123913e-08
 1.040300e+04   1.494816e-05   5.670633e-08
 1.060500e+04   1.486913e-05   3.729860e-08
 1.080700e+04   1.476540e-05   4.748989e-08
 1.100900e+04   1.463967e-05   5.219469e-08
 1.121100e+04   1.464701e-05   4.563240e-08
 1.141300e+04   1.466229e-05   5.048781e-08
 1.161500e+04   1.452844e-05   4.553101e-08
 1.181700e+04   1.452724e-05   4.339645e-08
 1.201900e+04   1.437960e-05   4.898425e-08
 1.222100e+04   1.432752e-05   4.789192e-08
 1.242300e+04   1.432312e-05   5.067966e-08
 1.262500e+04   1.421145e-05   4.005415e-08
 1.282700e+04   1.412673e-05   4.892900e-08
 1.302900e+04   1.410536e-05   4.374777e-08
 1.323100e+04   1.400333e-05   5.336326e-08
 1.343300e+04   1.402844e-05   4.644940e-08
 1.363500e+04   1.392776e-05   4.695999e-08
 1.383700e+04   1.380750e-05   4.767724e-08
 1.403900e+04   1.372429e-05   4.851106e-08
 1.424100e+04   1.352930e-05   5.513910e-08
 1.444300e+04   1.355582e-05   3.927928e-08
 1.464500e+04   1.343498e-05   5.942867e-08
 1.484700e+04   1.338887e-05   5.858776e-08
 1.504900e+04   1.326675e-05   5.481698e-08
 1.525100e+04   1.320131e-05   4.508658e-08
 1.545300e+04   1.317781e-05   5.508482e-08
 1.565500e+04   1.317839e-05   5.530155e-08
 1.585700e+04   1.295622e-05   4.704145e-08
 1.605900e+04   1.297964e-05   5.152629e-08
 1.626100e+04   1.291465e-05   5.829870e-08
 1.646300e+04   1.279333e-05   4.844168e-08
 1.666500e+04   1.265981e-05   5.099210e-08
 1.686700e+04   1.257444e-05   5.161352e-08
 1.706900e+04   1.260486e-05   6.222607e-08
 1.727100e+04   1.243495e-05   4.229036e-08
 1.747300e+04   1.241970e-05   4.728420e-08
 1.767500e+04   1.225878e-05   5.343018e-08
 1.787700e+04   1.230859e-05   5.422428e-08
 1.807900e+04   1.218579e-05   5.357303e-08
 1.828100e+04   1.217918e-05   4.951810e-08
 1.848300e+04   1.208174e-05   4.935098e-08
 1.868500e+04   1.196202e-05   4.647931e-08
 1.888700e+04   1.192083e-05   4.654423e-08
 1.908900e+04   1.186635e-05   4.880374e-08
 1.929100e+04   1.179266e-05   6.247277e-08
 1.949300e+04   1.178557e-05   5.283028e-08
 1.969500e+04   1.160600e-05   4.851559e-08
 1.989700e+04   1.160912e-05   4.844562e-08
 2.009900e+04   1.154553e-05   6.177491e-08
 2.030100e+04   1.141087e-05   4.808339e-08
 2.050300e+04   1.136026e-05   6.128763e-08
 2.070500e+04   1.137301e-05   4.941476e-08
 2.090700e+04   1.130313e-05   5.711261e-08
 2.110900e+04   1.115945e-05   6.002684e-08
 2.131100e+04   1.102879e-05   4.646544e-08
 2.151300e+04   1.094584e-05   4.772345e-08
 2.171500e+04   1.092812e-05   5.600820e-08
 2.191700e+04   1.089644e-05   5.640341e-08
 2.211900e+04   1.081097e-05   5.494259e-08
 2.232100e+04   1.074572e-05   4.541557e-08
 2.252300e+04   1.077453e-05   6.179494e-08
 2.272500e+04   1.065912e-05   4.353144e-08
 2.292700e+04   1.059319e-05   5.257317e-08
 2.312900e+04   1.050216e-05   3.491554e-08
 2.333100e+04   1.044427e-05   5.244895e-08
 2.353300e+04   1.038490e-05   6.260668e-08
 2.373500e+04   1.033757e-05   4.223136e-08
 2.393700e+04   1.034905e-05   7.093323e-08
 2.413900e+04   1.014722e-05   5.013244e-08
 2.434100e+04   1.013548e-05   4.870726e-08
 2.454300e+04   1.014480e-05   5.907899e-08
 2.474500e+04   1.003297e-05   6.051351e-08
 2.494700e+04   1.008408e-05   5.026190e-08
 2.514900e+04   9.867820e-06   4.576360e-08
 2.535100e+04   9.798493e-06   4.902455e-08
 2.555300e+04   9.773957e-06   5.529608e-08
 2.575500e+04   9.776382e-06   5.304015e-08
 2.595700e+04   9.639458e-06   4.875322e-08
 2.615900e+04   9.640057e-06   4.287812e-08
 2.636100e+04   9.638250e-06   7.289198e-08
 2.656300e+04   9.492702e-06   5.211413e-08
 2.676500e+04   9.420991e-06   5.353151e-08
 2.696700e+04   9.358942e-06   4.975385e-08
 2.716900e+04   9.321366e-06   4.223175e-08
 2.737100e+04   9.230113e-06   5.768824e-08
 2.757300e+04   9.118756e-06   4.880054e-08
 2.777500e+04   9.095229e-06   5.045598e-08
 2.797700e+04   9.030543e-06   4.500738e-08
 2.817900e+04   9.088094e-06   6.348880e-08
 2.838100e+04   8.952833e-06   4.721010e-08
 2.858300e+04   8.919753e-06   4.601270e-08
 2.878500e+04   8.836628e-06   4.641255e-08
 2.898700e+04   8.822039e-06   4.538017e-08
 2.918900e+04   8.685744e-06   4.376089e-08
 2.939100e+04   8.616026e-06   5.594344e-08
 2.959300e+04   8.653102e-06   8.194987e-08
 2.979500e+04   8.585733e-06   6.627675e-08
 2.999700e+04   4.341144e-06   5.161495e-08
 3.019900e+04   0.000000e+00   0.000000e+00
 3.040100e+04   0.000000e+00   0.000000e+00
 3.060300e+04   0.000000e+00   0.000000e+00
 3.080500e+04   0.000000e+00   0.000000e+00
 3.100700e+04   0.000000e+00   0.000000e+00
 3.120900e+04   0.000000e+00   0.000000e+00
 3.141100e+04   0.000000e+00   0.000000e+00
 3.161300e+04   0.000000e+00   0.000000e+00
 3.181500e+04   0.000000e+00   0.000000e+00
 3.201700e+04   0.000000e+00   0.000000e+00
 3.221900e+04   0.000000e+00   0.000000e+00
 3.242100e+04   0.000000e+00   0.000000e+00
 3.262300e+04   0.000000e+00   0.000000e+00
 3.282500e+04   0.000000e+00   0.000000e+00
 3.302700e+04   0.000000e+00   0.000000e+00
 3.322900e+04   0.000000e+00   0.000000e+00
 3.343100e+04   0.000000e+00   0.000000e+00
 3.363300e+04   0.000000e+00   0.000000e+00
 3.383500e+04   0.000000e+00   0.000000e+00
 3.403700e+04   0.000000e+00   0.000000e+00
 3.423900e+04   0.000000e+00   0.000000e+00
 3.444100e+04   0.000000e+00   0.000000e+00
 3.464300e+04   0.000000e+00   0.000000e+00
 3.484500e+04   0.000000e+00   0.000000e+00
 3.504700e+04   0.000000e+00   0.000000e+00
 3.524900e+04   0.000000e+00   0.000000e+00
 3.545100e+04   0.000000e+00   0.000000e+00
 3.565300e+04   0.000000e+00   0.000000e+00
 3.585500e+04   0.000000e+00   0.000000e+00
 3.605700e+04   0.000000e+00   0.000000e+00
 3.625900e+04   0.000000e+00   0.000000e+00
 3.646100e+04   0.000000e+00   0.000000e+00
 3.666300e+04   0.000000e+00   0.000000e+00
 3.686500e+04   0.000000e+00   0.000000e+00
 3.706700e+04   0.000000e+00   0.000000e+00
 3.726900e+04   0.000000e+00   0.000000e+00
 3.747100e+04   0.000000e+00   0.000000e+00
 3.767300e+04   0.000000e+00   0.000000e+00
 3.787500e+04   0.000000e+00   0.000000e+00
 3.807700e+04   0.000000e+00   0.000000e+00
 3.827900e+04   0.000000e+00   0.000000e+00
 3.848100e+04   0.000000e+00   0.000000e+00
 3.868300e+04   0.000000e+00   0.000000e+00
 3.888500e+04   0.000000e+00   0.000000e+00
 3.908700e+04   0.000000e+00   0.000000e+00
 3.928900e+04   0.000000e+00   0.000000e+00
 3.949100e+04   0.000000e+00   0.000000e+00
 3.969300e+04   0.000000e+00   0.000000e+00
 3.989500e+04   0.000000e+00   0.000000e+00
 4.009700e+04   0.000000e+00   0.000000e+00
 4.029900e+04   0.000000e+00   0.000000e+00
 4.050100e+04   0.000000e+00   0.000000e+00
 4.070300e+04   0.000000e+00   0.000000e+00
 4.090500e+04   0.000000e+00   0.000000e+00
 4.110700e+04   0.000000e+00   0.000000e+00
 4.130900e+04   0.000000e+00   0.000000e+00
 4.151100e+04   0.000000e+00   0.000000e+00
 4.171300e+04   0.000000e+00   0.000000e+00
 4.191500e+04   0.000000e+00   0.000000e+00
 4.211700e+04   0.000000e+00   0.000000e+00
 4.231900e+04   0.000000e+00   0.000000e+00
 4.252100e+04   0.000000e+00   0.000000e+00
 4.272300e+04   0.000000e+00   0.000000e+00
 4.292500e+04   0.000000e+00   0.000000e+00
 4.312700e+04   0.000000e+00   0.000000e+00
 4.332900e+04   0.000000e+00   0.000000e+00
 4.353100e+04   0.000000e+00   0.000000e+00
 4.373300e+04   0.000000e+00   0.000000e+00
 4.393500e+04   0.000000e+00   0.000000e+00
 4.413700e+04   0.000000e+00   0.000000e+00
 4.433900e+04   0.000000e+00   0.000000e+00
 4.454100e+04   0.000000e+00   0.000000e+00
 4.474300e+04   0.000000e+00   0.000000e+00
 4.494500e+04   0.000000e+00   0.000000e+00
 4.514700e+04   0.000000e+00   0.000000e+00
 4.534900e+04   0.000000e+00   0.000000e+00
 4.555100e+04   0.000000e+00   0.000000e+00
 4.575300e+04   0.000000e+00   0.000000e+00
 4.595500e+04   0.000000e+00   0.000000e+00
 4.615700e+04   0.000000e+00   0.000000e+00
 4.635900e+04   0.000000e+00   0.000000e+00
 4.656100e+04   0.000000e+00   0.000000e+00
 4.676300e+04   0.000000e+00   0.000000e+00
 4.696500e+04   0.000000e+00   0.000000e+00
 4.716700e+04   0.000000e+00   0.000000e+00
 4.736900e+04   0.000000e+00   0.000000e+00
 4.757100e+04   0.000000e+00   0.000000e+00
 4.777300e+04   0.000000e+00   0.000000e+00
 4.797500e+04   0.000000e+00   0.000000e+00
 4.817700e+04   0.000000e+00   0.000000e+00
 4.837900e+04   0.000000e+00   0.000000e+00
 4.858100e+04   0.000000e+00   0.000000e+00
 4.878300e+04   0.000000e+00   0.000000e+00
 4.898500e+04   0.000000e+00   0.000000e+00
 4.918700e+04   0.000000e+00   0.000000e+00
 4.938900e+04   0.000000e+00   0.000000e+00
 4.959100e+04   0.000000e+00   0.000000e+00
 4.979300e+04   0.000000e+00   0.000000e+00
 4.999500e+04   0.000000e+00   0.000000e+00
 5.019700e+04   0.000000e+00   0.000000e+00
 5.039900e+04   0.000000e+00   0.000000e+00
 5.060100e+04   0.000000e+00   0.000000e+00
 5.080300e+04   0.000000e+00   0.000000e+00
 5.100500e+04   0.000000e+00   0.000000e+00
 5.120700e+04   0.000000e+00   0.000000e+00
 5.140900e+04   0.000000e+00   0.000000e+00
 5.161100e+04   0.000000e+00   0.000000e+00
 5.181300e+04   0.000000e+00   0.000000e+00
 5.201500e+04   0.000000e+00   0.000000e+00
 5.221700e+04   0.000000e+00   0.000000e+00
 5.241900e+04   0.000000e+00   0.000000e+00
 5.262100e+04   0.000000e+00   0.000000e+00
 5.282300e+04   0.000000e+00   0.000000e+00
 5.302500e+04   0.000000e+00   0.000000e+00
 5.322700e+04   0.000000e+00   0.000000e+00
 5.342900e+04   0.000000e+00   0.000000e+00
 5.363100e+04   0.000000e+00   0.000000e+00
 5.383300e+04   0.000000e+00   0.000000e+00
 5.403500e+04   0.000000e+00   0.000000e+00
 5.423700e+04   0.000000e+00   0.000000e+00
 5.443900e+04   0.000000e+00   0.000000e+00
 5.464100e+04   0.000000e+00   0.000000e+00
 5.484300e+04   0.000000e+00   0.000000e+00
 5.504500e+04   0.000000e+00   0.000000e+00
 5.524700e+04   0.000000e+00   0.000000e+00
 5.544900e+04   0.000000e+00   0.000000e+00
 5.565100e+04   0.000000e+00   0.000000e+00
 5.585300e+04   0.000000e+00   0.000000e+00
 5.605500e+04   0.000000e+00   0.000000e+00
 5.625700e+04   0.000000e+00   0.000000e+00
 5.645900e+04   0.000000e+00   0.000000e+00
 5.666100e+04   0.000000e+00   0.000000e+00
 5.686300e+04   0.000000e+00   0.000000e+00
 5.706500e+04   0.000000e+00   0.000000e+00
 5.726700e+04   0.000000e+00   0.000000e+00
 5.746900e+04   0.000000e+00   0.000000e+00
 5.767100e+04   0.000000e+00   0.000000e+00
 5.787300e+04   0.000000e+00   0.000000e+00
 5.807500e+04   0.000000e+00   0.000000e+00
 5.827700e+04   0.000000e+00   0.000000e+00
 5.847900e+04   0.000000e+00   0.000000e+00
 5.868100e+04   0.000000e+00   0.000000e+00
 5.888300e+04   0.000000e+00   0.000000e+00
 5.908500e+04   0.000000e+00   0.000000e+00
 5.928700e+04   0.000000e+00   0.000000e+00
 5.948900e+04   0.000000e+00   0.000000e+00
 5.969100e+04   0.000000e+00   0.000000e+00
 5.989300e+04   0.000000e+00   0.000000e+00
 6.009500e+04   0.000000e+00   0.000000e+00
 6.029700e+04   0.000000e+00   0.000000e+00
 6.049900e+04   0.000000e+00   0.000000e+00
 6.070100e+04   0.000000e+00   0.000000e+00
 6.090300e+04   0.000000e+00   0.000000e+00
 6.110500e+04   0.000000e+00   0.000000e+00
 6.130700e+04   0.000000e+00   0.000000e+00
 6.150900e+04   0.000000e+00   0.000000e+00
 6.171100e+04   0.000000e+00   0.000000e+00
 6.191300e+04   0.000000e+00   0.000000e+00
 6.211500e+04   0.000000e+00   0.000000e+00
 6.231700e+04   0.000000e+00   0.000000e+00
 6.251900e+04   0.000000e+00   0.000000e+00
 6.272100e+04   0.000000e+00   0.000000e+00
 6.292300e+04   0.000000e+00   0.000000e+00
 6.312500e+04   0.000000e+00   0.000000e+00
 6.332700e+04   0.000000e+00   0.000000e+00
 6.352900e+04   0.000000e+00   0.000000e+00
 6.373100e+04   0.000000e+00   0.000000e+00
 6.393300e+04   0.000000e+00   0.000000e+00
 6.413500e+04   0.000000e+00   0.000000e+00
 6.433700e+04   0.000000e+00   0.000000e+00
 6.453900e+04   0.000000e+00   0.000000e+00
 6.474100e+04   0.000000e+00   0.000000e+00
 6.494300e+04   0.000000e+00   0.000000e+00
 6.514500e+04   0.000000e+00   0.000000e+00
 6.534700e+04   0.000000e+00   0.000000e+00
 6.554900e+04   0.000000e+00   0.000000e+00
 6.575100e+04   0.000000e+00   0.000000e+00
 6.595300e+04   0.000000e+00   0.000000e+00
 6.615500e+04   0.000000e+00   0.000000e+00
 6.635700e+04   0.000000e+00   0.000000e+00
 6.655900e+04   0.000000e+00   0.000000e+00
 6.676100e+04   0.000000e+00   0.000000e+00
 6.696300e+04   0.000000e+00   0.000000e+00
 6.716500e+04   0.000000e+00   0.000000e+00
 6.736700e+04   0.000000e+00   0.000000e+00
 6.756900e+04   0.000000e+00   0.000000e+00
 6.777100e+04   0.000000e+00   0.000000e+00
 6.797300e+04   0.000000e+00   0.000000e+00
 6.817500e+04   0.000000e+00   0.000000e+00
 6.837700e+04   0.000000e+00   0.000000e+00
 6.857900e+04   0.000000e+00   0.000000e+00
 6.878100e+04   0.000000e+00   0.000000e+00
 6.898300e+04   0.000000e+00   0.000000e+00
 6.918500e+04   0.000000e+00   0.000000e+00
 6.938700e+04   0.000000e+00   0.000000e+00
 6.958900e+04   0.000000e+00   0.000000e+00
 6.979100e+04   0.000000e+00   0.000000e+00
 6.999300e+04   0.000000e+00   0.000000e+00
 7.019500e+04   0.000000e+00   0.000000e+00
 7.039700e+04   0.000000e+00   0.000000e+00
 7.059900e+04   0.000000e+00   0.000000e+00
 7.080100e+04   0.000000e+00   0.000000e+00
 7.100300e+04   0.000000e+00   0.000000e+00
 7.120500e+04   0.000000e+00   0.000000e+00
 7.140700e+04   0.000000e+00   0.000000e+00
 7.160900e+04   0.000000e+00   0.000000e+00
 7.181100e+04   0.000000e+00   0.000000e+00
 7.201300e+04   0.000000e+00   0.000000e+00
 7.221500e+04   0.000000e+00   0.000000e+00
 7.241700e+04   0.000000e+00   0.000000e+00
 7.261900e+04   0.000000e+00   0.000000e+00
 7.282100e+04   0.000000e+00   0.000000e+00
 7.302300e+04   0.000000e+00   0.000000e+00
 7.322500e+04   0.000000e+00   0.000000e+00
 7.342700e+04   0.000000e+00   0.000000e+00
 7.362900e+04   0.000000e+00   0.000000e+00
 7.383100e+04   0.000000e+00   0.000000e+00
 7.403300e+04   0.000000e+00   0.000000e+00
 7.423500e+04   0.000000e+00   0.000000e+00
 7.443700e+04   0.000000e+00   0.000000e+00
 7.463900e+04   0.000000e+00   0.000000e+00
 7.484100e+04   0.000000e+00   0.000000e+00
 7.504300e+04   0.000000e+00   0.000000e+00
 7.524500e+04   0.000000e+00   0.000000e+00
 7.544700e+04   0.000000e+00   0.000000e+00
 7.564900e+04   0.000000e+00   0.000000e+00
 7.585100e+04   0.000000e+00   0.000000e+00
 7.605300e+04   0.000000e+00   0.000000e+00
 7.625500e+04   0.000000e+00   0.000000e+00
 7.645700e+04   0.000000e+00   0.000000e+00
 7.665900e+04   0.000000e+00   0.000000e+00
 7.686100e+04   0.000000e+00   0.000000e+00
 7.706300e+04   0.000000e+00   0.000000e+00
 7.726500e+04   0.000000e+00   0.000000e+00
 7.746700e+04   0.000000e+00   0.000000e+00
 7.766900e+04   0.000000e+00   0.000000e+00
 7.787100e+04   0.000000e+00   0.000000e+00
 7.807300e+04   0.000000e+00   0.000000e+00
 7.827500e+04   0.000000e+00   0.000000e+00
 7.847700e+04   0.000000e+00   0.000000e+00
 7.867900e+04   0.000000e+00   0.000000e+00
 7.888100e+04   0.000000e+00   0.000000e+00
 7.908300e+04   0.000000e+00   0.000000e+00
 7.928500e+04   0.000000e+00   0.000000e+00
 7.948700e+04   0.000000e+00   0.000000e+00
 7.968900e+04   0.000000e+00   0.000000e+00
 7.989100e+04   0.000000e+00   0.000000e+00
 8.009300e+04   0.000000e+00   0.000000e+00
 8.029500e+04   0.000000e+00   0.000000e+00
 8.049700e+04   0.000000e+00   0.000000e+00
 8.069900e+04   0.000000e+00   0.000000e+00
 8.090100e+04   0.000000e+00   0.000000e+00
 8.110300e+04   0.000000e+00   0.000000e+00
 8.130500e+04   0.000000e+00   0.000000e+00
 8.150700e+04   0.000000e+00   0.000000e+00
 8.170900e+04   0.000000e+00   0.000000e+00
 8.191100e+04   0.000000e+00   0.000000e+00
 8.211300e+04   0.000000e+00   0.000000e+00
 8.231500e+04   0.000000e+00   0.000000e+00
 8.251700e+04   0.000000e+00   0.000000e+00
 8.271900e+04   0.000000e+00   0.000000e+00
 8.292100e+04   0.000000e+00   0.000000e+00
 8.312300e+04   0.000000e+00   0.000000e+00
 8.332500e+04   0.000000e+00   0.000000e+00
 8.352700e+04   0.000000e+00   0.000000e+00
 8.372900e+04   0.000000e+00   0.000000e+00
 8.393100e+04   0.000000e+00   0.000000e+00
 8.413300e+04   0.000000e+00   0.000000e+00
 8.433500e+04   0.000000e+00   0.000000e+00
 8.453700e+04   0.000000e+00   0.000000e+00
 8.473900e+04   0.000000e+00   0.000000e+00
 8.494100e+04   0.000000e+00   0.000000e+00
 8.514300e+04   0.000000e+00   0.000000e+00
 8.534500e+04   0.000000e+00   0.000000e+00
 8.554700e+04   0.000000e+00   0.000000e+00
 8.574900e+04   0.000000e+00   0.000000e+00
 8.595100e+04   0.000000e+00   0.000000e+00
 8.615300e+04   0.000000e+00   0.000000e+00
 8.635500e+04   0.000000e+00   0.000000e+00
 8.655700e+04   0.000000e+00   0.000000e+00
 8.675900e+04   0.000000e+00   0.000000e+00
 8.696100e+04   0.000000e+00   0.000000e+00
 8.716300e+04   0.000000e+00   0.000000e+00
 8.736500e+04   0.000000e+00   0.000000e+00
 8.756700e+04   0.000000e+00   0.000000e+00
 8.776900e+04   0.000000e+00   0.000000e+00
 8.797100e+04   0.000000e+00   0.000000e+00
 8.817300e+04   0.000000e+00   0.000000e+00
 8.837500e+04   0.000000e+00   0.000000e+00
 8.857700e+04   0.000000e+00   0.000000e+00
 8.877900e+04   0.000000e+00   0.000000e+00
 8.898100e+04   0.000000e+00   0.000000e+00
 8.918300e+04   0.000000e+00   0.000000e+00
 8.938500e+04   0.000000e+00   0.000000e+00
 8.958700e+04   0.000000e+00   0.000000e+00
 8.978900e+04   0.000000e+00   0.000000e+00
 8.999100e+04   0.000000e+00   0.000000e+00
 9.019300e+04   0.000000e+00   0.000000e+00
 9.039500e+04   0.000000e+00   0.000000e+00
 9.059700e+04   0.000000e+00   0.000000e+00
 9.079900e+04   0.000000e+00   0.000000e+00
 9.100100e+04   0.000000e+00   0.000000e+00
 9.120300e+04   0.000000e+00   0.000000e+00
 9.140500e+04   0.000000e+00   0.000000e+00
 9.160700e+04   0.000000e+00   0.000000e+00
 9.180900e+04   0.000000e+00   0.000000e+00
 9.201100e+04   0.000000e+00   0.000000e+00
 9.221300e+04   0.000000e+00   0.000000e+00
 9.241500e+04   0.000000e+00   0.000000e+00
 9.261700e+04   0.000000e+00   0.000000e+00
 9.281900e+04   0.000000e+00   0.000000e+00
 9.302100e+04   0.000000e+00   0.000000e+00
 9.322300e+04   0.000000e+00   0.000000e+00
 9.342500e+04   0.000000e+00   0.000000e+00
 9.362700e+04   0.000000e+00   0.000000e+00
 9.382900e+04   0.000000e+00   0.000000e+00
 9.403100e+04   0.000000e+00   0.000000e+00
 9.423300e+04   0.000000e+00   0.000000e+00
 9.443500e+04   0.000000e+00   0.000000e+00
 9.463700e+04   0.000000e+00   0.000000e+00
 9.483900e+04   0.000000e+00   0.000000e+00
 9.504100e+04   0.000000e+00   0.000000e+00
 9.524300e+04   0.000000e+00   0.000000e+00
 9.544500e+04   0.000000e+00   0.000000e+00
 9.564700e+04   0.000000e+00   0.000000e+00
 9.584900e+04   0.000000e+00   0.000000e+00
 9.605100e+04   0.000000e+00   0.000000e+00
 9.625300e+04   0.000000e+00   0.000000e+00
 9.645500e+04   0.000000e+00   0.000000e+00
 9.665700e+04   0.000000e+00   0.000000e+00
 9.685900e+04   0.000000e+00   0.000000e+00
 9.706100e+04   0.000000e+00   0.000000e+00
 9.726300e+04   0.000000e+00   0.000000e+00
 9.746500e+04   0.000000e+00   0.000000e+00
 9.766700e+04   0.000000e+00   0.000000e+00
 9.786900e+04   0.000000e+00   0.000000e+00
 9.807100e+04   0.000000e+00   0.000000e+00
 9.827300e+04   0.000000e+00   0.000000e+00
 9.847500e+04   0.000000e+00   0.000000e+00
 9.867700e+04   0.000000e+00   0.000000e+00
 9.887900e+04   0.000000e+00   0.000000e+00
 9.908100e+04   0.000000e+00   0.000000e+00
 9.928300e+04   0.000000e+00   0.000000e+00
 9.948500e+04   0.000000e+00   0.000000e+00
 9.968700e+04   0.000000e+00   0.000000e+00
 9.988900e+04   0.000000e+00   0.000000e+00
 1.000910e+05   0.000000e+00   0.000000e+00
 1.002930e+05   0.000000e+00   0.000000e+00
 1.004950e+05   0.000000e+00   0.000000e+00
 1.006970e+05   0.000000e+00   0.000000e+00
 1.008990e+05   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
