th3_lab bin centers    value    Error 
 3.077365e-03   0.000000e+00   0.000000e+00
 3.093235e-03   0.000000e+00   0.000000e+00
 3.109105e-03   0.000000e+00   0.000000e+00
 3.124975e-03   0.000000e+00   0.000000e+00
 3.140845e-03   0.000000e+00   0.000000e+00
 3.156715e-03   0.000000e+00   0.000000e+00
 3.172585e-03   0.000000e+00   0.000000e+00
 3.188455e-03   0.000000e+00   0.000000e+00
 3.204325e-03   0.000000e+00   0.000000e+00
 3.220195e-03   0.000000e+00   0.000000e+00
 3.236065e-03   0.000000e+00   0.000000e+00
 3.251935e-03   0.000000e+00   0.000000e+00
 3.267805e-03   0.000000e+00   0.000000e+00
 3.283675e-03   0.000000e+00   0.000000e+00
 3.299545e-03   0.000000e+00   0.000000e+00
 3.315415e-03   0.000000e+00   0.000000e+00
 3.331285e-03   0.000000e+00   0.000000e+00
 3.347155e-03   0.000000e+00   0.000000e+00
 3.363025e-03   0.000000e+00   0.000000e+00
 3.378895e-03   0.000000e+00   0.000000e+00
 3.394765e-03   0.000000e+00   0.000000e+00
 3.410635e-03   0.000000e+00   0.000000e+00
 3.426505e-03   0.000000e+00   0.000000e+00
 3.442375e-03   0.000000e+00   0.000000e+00
 3.458245e-03   0.000000e+00   0.000000e+00
 3.474115e-03   0.000000e+00   0.000000e+00
 3.489985e-03   0.000000e+00   0.000000e+00
 3.505855e-03   0.000000e+00   0.000000e+00
 3.521725e-03   0.000000e+00   0.000000e+00
 3.537595e-03   0.000000e+00   0.000000e+00
 3.553465e-03   0.000000e+00   0.000000e+00
 3.569335e-03   0.000000e+00   0.000000e+00
 3.585205e-03   0.000000e+00   0.000000e+00
 3.601075e-03   0.000000e+00   0.000000e+00
 3.616945e-03   0.000000e+00   0.000000e+00
 3.632815e-03   0.000000e+00   0.000000e+00
 3.648685e-03   0.000000e+00   0.000000e+00
 3.664555e-03   0.000000e+00   0.000000e+00
 3.680425e-03   0.000000e+00   0.000000e+00
 3.696295e-03   0.000000e+00   0.000000e+00
 3.712165e-03   0.000000e+00   0.000000e+00
 3.728035e-03   0.000000e+00   0.000000e+00
 3.743905e-03   0.000000e+00   0.000000e+00
 3.759775e-03   0.000000e+00   0.000000e+00
 3.775645e-03   0.000000e+00   0.000000e+00
 3.791515e-03   0.000000e+00   0.000000e+00
 3.807385e-03   0.000000e+00   0.000000e+00
 3.823255e-03   0.000000e+00   0.000000e+00
 3.839125e-03   0.000000e+00   0.000000e+00
 3.854995e-03   0.000000e+00   0.000000e+00
 3.870865e-03   0.000000e+00   0.000000e+00
 3.886735e-03   0.000000e+00   0.000000e+00
 3.902605e-03   0.000000e+00   0.000000e+00
 3.918475e-03   0.000000e+00   0.000000e+00
 3.934345e-03   0.000000e+00   0.000000e+00
 3.950215e-03   0.000000e+00   0.000000e+00
 3.966085e-03   0.000000e+00   0.000000e+00
 3.981955e-03   0.000000e+00   0.000000e+00
 3.997825e-03   0.000000e+00   0.000000e+00
 4.013695e-03   0.000000e+00   0.000000e+00
 4.029565e-03   0.000000e+00   0.000000e+00
 4.045435e-03   0.000000e+00   0.000000e+00
 4.061305e-03   0.000000e+00   0.000000e+00
