Eph_lab bin centers    value    Error 
 2.553988e+04   6.703720e-07   1.562873e-09
 2.604462e+04   6.690253e-07   1.556201e-09
 2.654938e+04   6.629060e-07   1.638300e-09
 2.705412e+04   6.653743e-07   1.781780e-09
 2.755888e+04   6.595240e-07   1.614416e-09
 2.806362e+04   6.588610e-07   1.664468e-09
 2.856838e+04   6.631557e-07   1.756756e-09
 2.907312e+04   6.605800e-07   2.498757e-09
 2.957788e+04   6.564939e-07   5.268513e-09
 3.008262e+04   2.230001e-07   5.389058e-09
 3.058738e+04   0.000000e+00   0.000000e+00
 3.109212e+04   0.000000e+00   0.000000e+00
 3.159688e+04   0.000000e+00   0.000000e+00
 3.210162e+04   0.000000e+00   0.000000e+00
 3.260638e+04   0.000000e+00   0.000000e+00
 3.311112e+04   0.000000e+00   0.000000e+00
 3.361588e+04   0.000000e+00   0.000000e+00
 3.412062e+04   0.000000e+00   0.000000e+00
 3.462538e+04   0.000000e+00   0.000000e+00
 3.513012e+04   0.000000e+00   0.000000e+00
 3.563488e+04   0.000000e+00   0.000000e+00
 3.613962e+04   0.000000e+00   0.000000e+00
 3.664438e+04   0.000000e+00   0.000000e+00
 3.714912e+04   0.000000e+00   0.000000e+00
 3.765388e+04   0.000000e+00   0.000000e+00
 3.815862e+04   0.000000e+00   0.000000e+00
 3.866338e+04   0.000000e+00   0.000000e+00
 3.916812e+04   0.000000e+00   0.000000e+00
 3.967288e+04   0.000000e+00   0.000000e+00
 4.017762e+04   0.000000e+00   0.000000e+00
 4.068238e+04   0.000000e+00   0.000000e+00
 4.118712e+04   0.000000e+00   0.000000e+00
 4.169188e+04   0.000000e+00   0.000000e+00
 4.219662e+04   0.000000e+00   0.000000e+00
 4.270138e+04   0.000000e+00   0.000000e+00
 4.320612e+04   0.000000e+00   0.000000e+00
 4.371088e+04   0.000000e+00   0.000000e+00
 4.421562e+04   0.000000e+00   0.000000e+00
 4.472038e+04   0.000000e+00   0.000000e+00
 4.522512e+04   0.000000e+00   0.000000e+00
 4.572988e+04   0.000000e+00   0.000000e+00
 4.623462e+04   0.000000e+00   0.000000e+00
 4.673938e+04   0.000000e+00   0.000000e+00
 4.724412e+04   0.000000e+00   0.000000e+00
 4.774888e+04   0.000000e+00   0.000000e+00
 4.825362e+04   0.000000e+00   0.000000e+00
 4.875838e+04   0.000000e+00   0.000000e+00
 4.926312e+04   0.000000e+00   0.000000e+00
 4.976788e+04   0.000000e+00   0.000000e+00
 5.027262e+04   0.000000e+00   0.000000e+00
 5.077738e+04   0.000000e+00   0.000000e+00
 5.128212e+04   0.000000e+00   0.000000e+00
 5.178688e+04   0.000000e+00   0.000000e+00
 5.229162e+04   0.000000e+00   0.000000e+00
 5.279638e+04   0.000000e+00   0.000000e+00
 5.330112e+04   0.000000e+00   0.000000e+00
 5.380588e+04   0.000000e+00   0.000000e+00
 5.431062e+04   0.000000e+00   0.000000e+00
 5.481538e+04   0.000000e+00   0.000000e+00
 5.532012e+04   0.000000e+00   0.000000e+00
 5.582488e+04   0.000000e+00   0.000000e+00
 5.632962e+04   0.000000e+00   0.000000e+00
 5.683438e+04   0.000000e+00   0.000000e+00
 5.733912e+04   0.000000e+00   0.000000e+00
 5.784388e+04   0.000000e+00   0.000000e+00
 5.834862e+04   0.000000e+00   0.000000e+00
 5.885338e+04   0.000000e+00   0.000000e+00
 5.935812e+04   0.000000e+00   0.000000e+00
 5.986288e+04   0.000000e+00   0.000000e+00
 6.036762e+04   0.000000e+00   0.000000e+00
 6.087238e+04   0.000000e+00   0.000000e+00
 6.137712e+04   0.000000e+00   0.000000e+00
 6.188188e+04   0.000000e+00   0.000000e+00
 6.238662e+04   0.000000e+00   0.000000e+00
 6.289138e+04   0.000000e+00   0.000000e+00
 6.339612e+04   0.000000e+00   0.000000e+00
 6.390088e+04   0.000000e+00   0.000000e+00
 6.440562e+04   0.000000e+00   0.000000e+00
 6.491038e+04   0.000000e+00   0.000000e+00
 6.541512e+04   0.000000e+00   0.000000e+00
 6.591988e+04   0.000000e+00   0.000000e+00
 6.642462e+04   0.000000e+00   0.000000e+00
 6.692938e+04   0.000000e+00   0.000000e+00
 6.743412e+04   0.000000e+00   0.000000e+00
 6.793888e+04   0.000000e+00   0.000000e+00
 6.844362e+04   0.000000e+00   0.000000e+00
 6.894838e+04   0.000000e+00   0.000000e+00
 6.945312e+04   0.000000e+00   0.000000e+00
 6.995788e+04   0.000000e+00   0.000000e+00
 7.046262e+04   0.000000e+00   0.000000e+00
 7.096738e+04   0.000000e+00   0.000000e+00
 7.147212e+04   0.000000e+00   0.000000e+00
 7.197688e+04   0.000000e+00   0.000000e+00
 7.248162e+04   0.000000e+00   0.000000e+00
 7.298638e+04   0.000000e+00   0.000000e+00
 7.349112e+04   0.000000e+00   0.000000e+00
 7.399588e+04   0.000000e+00   0.000000e+00
 7.450062e+04   0.000000e+00   0.000000e+00
 7.500538e+04   0.000000e+00   0.000000e+00
 7.551012e+04   0.000000e+00   0.000000e+00
 7.601488e+04   0.000000e+00   0.000000e+00
 7.651962e+04   0.000000e+00   0.000000e+00
 7.702438e+04   0.000000e+00   0.000000e+00
 7.752912e+04   0.000000e+00   0.000000e+00
 7.803388e+04   0.000000e+00   0.000000e+00
 7.853862e+04   0.000000e+00   0.000000e+00
 7.904338e+04   0.000000e+00   0.000000e+00
 7.954812e+04   0.000000e+00   0.000000e+00
 8.005288e+04   0.000000e+00   0.000000e+00
 8.055762e+04   0.000000e+00   0.000000e+00
 8.106238e+04   0.000000e+00   0.000000e+00
 8.156712e+04   0.000000e+00   0.000000e+00
 8.207188e+04   0.000000e+00   0.000000e+00
 8.257662e+04   0.000000e+00   0.000000e+00
 8.308138e+04   0.000000e+00   0.000000e+00
 8.358612e+04   0.000000e+00   0.000000e+00
 8.409088e+04   0.000000e+00   0.000000e+00
 8.459562e+04   0.000000e+00   0.000000e+00
 8.510038e+04   0.000000e+00   0.000000e+00
 8.560512e+04   0.000000e+00   0.000000e+00
 8.610988e+04   0.000000e+00   0.000000e+00
 8.661462e+04   0.000000e+00   0.000000e+00
 8.711938e+04   0.000000e+00   0.000000e+00
 8.762412e+04   0.000000e+00   0.000000e+00
 8.812888e+04   0.000000e+00   0.000000e+00
 8.863362e+04   0.000000e+00   0.000000e+00
 8.913838e+04   0.000000e+00   0.000000e+00
 8.964312e+04   0.000000e+00   0.000000e+00
 9.014788e+04   0.000000e+00   0.000000e+00
 9.065262e+04   0.000000e+00   0.000000e+00
 9.115738e+04   0.000000e+00   0.000000e+00
 9.166212e+04   0.000000e+00   0.000000e+00
 9.216688e+04   0.000000e+00   0.000000e+00
 9.267162e+04   0.000000e+00   0.000000e+00
 9.317638e+04   0.000000e+00   0.000000e+00
 9.368112e+04   0.000000e+00   0.000000e+00
 9.418588e+04   0.000000e+00   0.000000e+00
 9.469062e+04   0.000000e+00   0.000000e+00
 9.519538e+04   0.000000e+00   0.000000e+00
 9.570012e+04   0.000000e+00   0.000000e+00
 9.620488e+04   0.000000e+00   0.000000e+00
 9.670962e+04   0.000000e+00   0.000000e+00
 9.721438e+04   0.000000e+00   0.000000e+00
 9.771912e+04   0.000000e+00   0.000000e+00
 9.822388e+04   0.000000e+00   0.000000e+00
 9.872862e+04   0.000000e+00   0.000000e+00
 9.923338e+04   0.000000e+00   0.000000e+00
 9.973812e+04   0.000000e+00   0.000000e+00
 1.002429e+05   0.000000e+00   0.000000e+00
 1.007476e+05   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
