th3_lab bin centers    value    Error 
-inf   0.000000e+00   0.000000e+00
 2.967100e-04   0.000000e+00   0.000000e+00
 3.001300e-04   0.000000e+00   0.000000e+00
 3.035500e-04   0.000000e+00   0.000000e+00
 3.069700e-04   0.000000e+00   0.000000e+00
 3.103900e-04   0.000000e+00   0.000000e+00
 3.138100e-04   0.000000e+00   0.000000e+00
 3.172300e-04   0.000000e+00   0.000000e+00
 3.206500e-04   0.000000e+00   0.000000e+00
 3.240700e-04   0.000000e+00   0.000000e+00
 3.274900e-04   0.000000e+00   0.000000e+00
 3.309100e-04   0.000000e+00   0.000000e+00
 3.343300e-04   0.000000e+00   0.000000e+00
 3.377500e-04   0.000000e+00   0.000000e+00
 3.411700e-04   0.000000e+00   0.000000e+00
 3.445900e-04   0.000000e+00   0.000000e+00
 3.480100e-04   0.000000e+00   0.000000e+00
 3.514300e-04   0.000000e+00   0.000000e+00
 3.548500e-04   0.000000e+00   0.000000e+00
 3.582700e-04   0.000000e+00   0.000000e+00
 3.616900e-04   0.000000e+00   0.000000e+00
 3.651100e-04   0.000000e+00   0.000000e+00
 3.685300e-04   0.000000e+00   0.000000e+00
 3.719500e-04   0.000000e+00   0.000000e+00
 3.753700e-04   0.000000e+00   0.000000e+00
 3.787900e-04   0.000000e+00   0.000000e+00
 3.822100e-04   0.000000e+00   0.000000e+00
 3.856300e-04   0.000000e+00   0.000000e+00
 3.890500e-04   0.000000e+00   0.000000e+00
 3.924700e-04   0.000000e+00   0.000000e+00
 3.958900e-04   0.000000e+00   0.000000e+00
 3.993100e-04   0.000000e+00   0.000000e+00
 4.027300e-04   0.000000e+00   0.000000e+00
 4.061500e-04   0.000000e+00   0.000000e+00
 4.095700e-04   0.000000e+00   0.000000e+00
 4.129900e-04   0.000000e+00   0.000000e+00
 4.164100e-04   0.000000e+00   0.000000e+00
 4.198300e-04   0.000000e+00   0.000000e+00
 4.232500e-04   0.000000e+00   0.000000e+00
 4.266700e-04   0.000000e+00   0.000000e+00
 4.300900e-04   0.000000e+00   0.000000e+00
 4.335100e-04   0.000000e+00   0.000000e+00
 4.369300e-04   0.000000e+00   0.000000e+00
 4.403500e-04   0.000000e+00   0.000000e+00
 4.437700e-04   0.000000e+00   0.000000e+00
 4.471900e-04   0.000000e+00   0.000000e+00
 4.506100e-04   0.000000e+00   0.000000e+00
 4.540300e-04   0.000000e+00   0.000000e+00
 4.574500e-04   0.000000e+00   0.000000e+00
