Q2_lab bin centers    value    Error 
 4.025000e+04   0.000000e+00   0.000000e+00
 4.035000e+04   0.000000e+00   0.000000e+00
 4.045000e+04   0.000000e+00   0.000000e+00
 4.055000e+04   0.000000e+00   0.000000e+00
 4.065000e+04   0.000000e+00   0.000000e+00
 4.075000e+04   0.000000e+00   0.000000e+00
 4.085000e+04   0.000000e+00   0.000000e+00
 4.095000e+04   0.000000e+00   0.000000e+00
 4.105000e+04   0.000000e+00   0.000000e+00
 4.115000e+04   0.000000e+00   0.000000e+00
 4.125000e+04   0.000000e+00   0.000000e+00
 4.135000e+04   0.000000e+00   0.000000e+00
 4.145000e+04   0.000000e+00   0.000000e+00
 4.155000e+04   0.000000e+00   0.000000e+00
 4.165000e+04   0.000000e+00   0.000000e+00
 4.175000e+04   0.000000e+00   0.000000e+00
 4.185000e+04   0.000000e+00   0.000000e+00
 4.195000e+04   0.000000e+00   0.000000e+00
 4.205000e+04   0.000000e+00   0.000000e+00
 4.215000e+04   0.000000e+00   0.000000e+00
 4.225000e+04   0.000000e+00   0.000000e+00
 4.235000e+04   0.000000e+00   0.000000e+00
 4.245000e+04   0.000000e+00   0.000000e+00
 4.255000e+04   0.000000e+00   0.000000e+00
 4.265000e+04   0.000000e+00   0.000000e+00
 4.275000e+04   0.000000e+00   0.000000e+00
 4.285000e+04   0.000000e+00   0.000000e+00
 4.295000e+04   0.000000e+00   0.000000e+00
 4.305000e+04   0.000000e+00   0.000000e+00
 4.315000e+04   0.000000e+00   0.000000e+00
 4.325000e+04   0.000000e+00   0.000000e+00
 4.335000e+04   0.000000e+00   0.000000e+00
 4.345000e+04   0.000000e+00   0.000000e+00
 4.355000e+04   0.000000e+00   0.000000e+00
 4.365000e+04   0.000000e+00   0.000000e+00
 4.375000e+04   0.000000e+00   0.000000e+00
 4.385000e+04   0.000000e+00   0.000000e+00
 4.395000e+04   0.000000e+00   0.000000e+00
 4.405000e+04   0.000000e+00   0.000000e+00
 4.415000e+04   0.000000e+00   0.000000e+00
 4.425000e+04   0.000000e+00   0.000000e+00
 4.435000e+04   0.000000e+00   0.000000e+00
 4.445000e+04   0.000000e+00   0.000000e+00
 4.455000e+04   0.000000e+00   0.000000e+00
 4.465000e+04   0.000000e+00   0.000000e+00
 4.475000e+04   0.000000e+00   0.000000e+00
 4.485000e+04   0.000000e+00   0.000000e+00
 4.495000e+04   0.000000e+00   0.000000e+00
 4.505000e+04   0.000000e+00   0.000000e+00
 4.515000e+04   0.000000e+00   0.000000e+00
 4.525000e+04   0.000000e+00   0.000000e+00
 4.535000e+04   0.000000e+00   0.000000e+00
 4.545000e+04   0.000000e+00   0.000000e+00
 4.555000e+04   0.000000e+00   0.000000e+00
 4.565000e+04   0.000000e+00   0.000000e+00
 4.575000e+04   0.000000e+00   0.000000e+00
 4.585000e+04   0.000000e+00   0.000000e+00
 4.595000e+04   0.000000e+00   0.000000e+00
 4.605000e+04   0.000000e+00   0.000000e+00
 4.615000e+04   0.000000e+00   0.000000e+00
 4.625000e+04   0.000000e+00   0.000000e+00
 4.635000e+04   0.000000e+00   0.000000e+00
 4.645000e+04   0.000000e+00   0.000000e+00
 4.655000e+04   0.000000e+00   0.000000e+00
 4.665000e+04   0.000000e+00   0.000000e+00
 4.675000e+04   0.000000e+00   0.000000e+00
 4.685000e+04   0.000000e+00   0.000000e+00
 4.695000e+04   0.000000e+00   0.000000e+00
 4.705000e+04   0.000000e+00   0.000000e+00
 4.715000e+04   0.000000e+00   0.000000e+00
 4.725000e+04   0.000000e+00   0.000000e+00
 4.735000e+04   0.000000e+00   0.000000e+00
 4.745000e+04   0.000000e+00   0.000000e+00
 4.755000e+04   0.000000e+00   0.000000e+00
 4.765000e+04   0.000000e+00   0.000000e+00
 4.775000e+04   0.000000e+00   0.000000e+00
 4.785000e+04   0.000000e+00   0.000000e+00
 4.795000e+04   0.000000e+00   0.000000e+00
 4.805000e+04   0.000000e+00   0.000000e+00
 4.815000e+04   0.000000e+00   0.000000e+00
 4.825000e+04   0.000000e+00   0.000000e+00
 4.835000e+04   0.000000e+00   0.000000e+00
 4.845000e+04   0.000000e+00   0.000000e+00
 4.855000e+04   0.000000e+00   0.000000e+00
 4.865000e+04   0.000000e+00   0.000000e+00
 4.875000e+04   0.000000e+00   0.000000e+00
 4.885000e+04   0.000000e+00   0.000000e+00
 4.895000e+04   0.000000e+00   0.000000e+00
 4.905000e+04   0.000000e+00   0.000000e+00
 4.915000e+04   0.000000e+00   0.000000e+00
 4.925000e+04   0.000000e+00   0.000000e+00
 4.935000e+04   0.000000e+00   0.000000e+00
 4.945000e+04   0.000000e+00   0.000000e+00
 4.955000e+04   0.000000e+00   0.000000e+00
 4.965000e+04   0.000000e+00   0.000000e+00
 4.975000e+04   0.000000e+00   0.000000e+00
 4.985000e+04   0.000000e+00   0.000000e+00
 4.995000e+04   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
