x5_lab bin centers    value    Error 
-inf   3.319279e-03   3.180985e-03
-1.906180e-01   0.000000e+00   0.000000e+00
-1.898540e-01   0.000000e+00   0.000000e+00
-1.890900e-01   0.000000e+00   0.000000e+00
-1.883260e-01   0.000000e+00   0.000000e+00
-1.875620e-01   0.000000e+00   0.000000e+00
-1.867980e-01   1.426721e-02   1.426721e-02
-1.860340e-01   0.000000e+00   0.000000e+00
-1.852700e-01   0.000000e+00   0.000000e+00
-1.845060e-01   0.000000e+00   0.000000e+00
-1.837420e-01   0.000000e+00   0.000000e+00
-1.829780e-01   0.000000e+00   0.000000e+00
-1.822140e-01   0.000000e+00   0.000000e+00
-1.814500e-01   0.000000e+00   0.000000e+00
-1.806860e-01   0.000000e+00   0.000000e+00
-1.799220e-01   0.000000e+00   0.000000e+00
-1.791580e-01   0.000000e+00   0.000000e+00
-1.783940e-01   0.000000e+00   0.000000e+00
-1.776300e-01   0.000000e+00   0.000000e+00
-1.768660e-01   0.000000e+00   0.000000e+00
-1.761020e-01   0.000000e+00   0.000000e+00
-1.753380e-01   0.000000e+00   0.000000e+00
-1.745740e-01   0.000000e+00   0.000000e+00
-1.738100e-01   0.000000e+00   0.000000e+00
-1.730460e-01   0.000000e+00   0.000000e+00
-1.722820e-01   0.000000e+00   0.000000e+00
-1.715180e-01   0.000000e+00   0.000000e+00
-1.707540e-01   0.000000e+00   0.000000e+00
-1.699900e-01   0.000000e+00   0.000000e+00
-1.692260e-01   0.000000e+00   0.000000e+00
-1.684620e-01   0.000000e+00   0.000000e+00
-1.676980e-01   0.000000e+00   0.000000e+00
-1.669340e-01   0.000000e+00   0.000000e+00
-1.661700e-01   0.000000e+00   0.000000e+00
-1.654060e-01   6.896750e-03   6.896750e-03
-1.646420e-01   0.000000e+00   0.000000e+00
-1.638780e-01   0.000000e+00   0.000000e+00
-1.631140e-01   0.000000e+00   0.000000e+00
-1.623500e-01   0.000000e+00   0.000000e+00
-1.615860e-01   0.000000e+00   0.000000e+00
-1.608220e-01   0.000000e+00   0.000000e+00
-1.600580e-01   0.000000e+00   0.000000e+00
-1.592940e-01   0.000000e+00   0.000000e+00
-1.585300e-01   0.000000e+00   0.000000e+00
-1.577660e-01   8.150207e-01   8.150207e-01
-1.570020e-01   0.000000e+00   0.000000e+00
-1.562380e-01   0.000000e+00   0.000000e+00
-1.554740e-01   0.000000e+00   0.000000e+00
-1.547100e-01   0.000000e+00   0.000000e+00
-1.539460e-01   1.350223e-02   1.350223e-02
-1.531820e-01   0.000000e+00   0.000000e+00
-1.524180e-01   0.000000e+00   0.000000e+00
-1.516540e-01   0.000000e+00   0.000000e+00
-1.508900e-01   0.000000e+00   0.000000e+00
-1.501260e-01   0.000000e+00   0.000000e+00
-1.493620e-01   0.000000e+00   0.000000e+00
-1.485980e-01   0.000000e+00   0.000000e+00
-1.478340e-01   0.000000e+00   0.000000e+00
-1.470700e-01   0.000000e+00   0.000000e+00
-1.463060e-01   0.000000e+00   0.000000e+00
-1.455420e-01   0.000000e+00   0.000000e+00
-1.447780e-01   0.000000e+00   0.000000e+00
-1.440140e-01   0.000000e+00   0.000000e+00
-1.432500e-01   0.000000e+00   0.000000e+00
-1.424860e-01   0.000000e+00   0.000000e+00
-1.417220e-01   0.000000e+00   0.000000e+00
-1.409580e-01   0.000000e+00   0.000000e+00
-1.401940e-01   0.000000e+00   0.000000e+00
-1.394300e-01   0.000000e+00   0.000000e+00
-1.386660e-01   0.000000e+00   0.000000e+00
-1.379020e-01   0.000000e+00   0.000000e+00
-1.371380e-01   0.000000e+00   0.000000e+00
-1.363740e-01   0.000000e+00   0.000000e+00
-1.356100e-01   0.000000e+00   0.000000e+00
-1.348460e-01   1.742655e-03   1.742655e-03
-1.340820e-01   0.000000e+00   0.000000e+00
-1.333180e-01   0.000000e+00   0.000000e+00
-1.325540e-01   0.000000e+00   0.000000e+00
-1.317900e-01   0.000000e+00   0.000000e+00
-1.310260e-01   0.000000e+00   0.000000e+00
-1.302620e-01   0.000000e+00   0.000000e+00
-1.294980e-01   0.000000e+00   0.000000e+00
-1.287340e-01   0.000000e+00   0.000000e+00
-1.279700e-01   0.000000e+00   0.000000e+00
-1.272060e-01   0.000000e+00   0.000000e+00
-1.264420e-01   0.000000e+00   0.000000e+00
-1.256780e-01   0.000000e+00   0.000000e+00
-1.249140e-01   0.000000e+00   0.000000e+00
-1.241500e-01   0.000000e+00   0.000000e+00
-1.233860e-01   0.000000e+00   0.000000e+00
-1.226220e-01   0.000000e+00   0.000000e+00
-1.218580e-01   0.000000e+00   0.000000e+00
-1.210940e-01   0.000000e+00   0.000000e+00
-1.203300e-01   0.000000e+00   0.000000e+00
-1.195660e-01   0.000000e+00   0.000000e+00
-1.188020e-01   0.000000e+00   0.000000e+00
-1.180380e-01   0.000000e+00   0.000000e+00
-1.172740e-01   0.000000e+00   0.000000e+00
-1.165100e-01   0.000000e+00   0.000000e+00
-1.157460e-01   0.000000e+00   0.000000e+00
-1.149820e-01   0.000000e+00   0.000000e+00
-1.142180e-01   0.000000e+00   0.000000e+00
-1.134540e-01   0.000000e+00   0.000000e+00
-1.126900e-01   0.000000e+00   0.000000e+00
-1.119260e-01   0.000000e+00   0.000000e+00
-1.111620e-01   0.000000e+00   0.000000e+00
-1.103980e-01   0.000000e+00   0.000000e+00
-1.096340e-01   0.000000e+00   0.000000e+00
-1.088700e-01   0.000000e+00   0.000000e+00
-1.081060e-01   0.000000e+00   0.000000e+00
