Q2_lab bin centers    value    Error 
 3.470065e+04   1.929455e-04   8.692880e-08
 3.490065e+04   1.904156e-04   7.621380e-08
 3.510065e+04   1.880279e-04   8.770344e-08
 3.530065e+04   1.859641e-04   8.387653e-08
 3.550064e+04   1.835349e-04   9.049238e-08
 3.570064e+04   1.815700e-04   1.129749e-07
 3.590064e+04   1.791284e-04   8.401028e-08
 3.610064e+04   1.771046e-04   8.392688e-08
 3.630064e+04   1.750689e-04   1.696941e-07
 3.650064e+04   1.728953e-04   8.878156e-08
 3.670063e+04   1.708397e-04   6.289229e-08
 3.690063e+04   1.688434e-04   7.571256e-08
 3.710063e+04   1.670438e-04   7.414669e-08
 3.730063e+04   1.648693e-04   1.324450e-07
 3.750062e+04   1.630467e-04   9.285993e-08
 3.770062e+04   1.611210e-04   1.002662e-07
 3.790062e+04   1.593648e-04   6.505447e-08
 3.810062e+04   1.575077e-04   8.971855e-08
 3.830062e+04   1.554806e-04   8.536105e-08
 3.850061e+04   1.541347e-04   9.133416e-08
 3.870061e+04   1.521782e-04   6.894272e-08
 3.890061e+04   1.502788e-04   8.854605e-08
 3.910061e+04   1.486617e-04   7.380139e-08
 3.930061e+04   1.469010e-04   1.051450e-07
 3.950061e+04   1.448060e-04   4.120517e-07
 3.970060e+04   1.413865e-04   1.734645e-06
 3.990060e+04   1.351024e-04   1.425689e-06
 4.010060e+04   0.000000e+00   0.000000e+00
 4.030060e+04   0.000000e+00   0.000000e+00
 4.050060e+04   0.000000e+00   0.000000e+00
 4.070059e+04   0.000000e+00   0.000000e+00
 4.090059e+04   0.000000e+00   0.000000e+00
 4.110059e+04   0.000000e+00   0.000000e+00
 4.130059e+04   0.000000e+00   0.000000e+00
 4.150058e+04   0.000000e+00   0.000000e+00
 4.170058e+04   0.000000e+00   0.000000e+00
 4.190058e+04   0.000000e+00   0.000000e+00
 4.210058e+04   0.000000e+00   0.000000e+00
 4.230058e+04   0.000000e+00   0.000000e+00
 4.250057e+04   0.000000e+00   0.000000e+00
 4.270057e+04   0.000000e+00   0.000000e+00
 4.290057e+04   0.000000e+00   0.000000e+00
 4.310057e+04   0.000000e+00   0.000000e+00
 4.330057e+04   0.000000e+00   0.000000e+00
 4.350057e+04   0.000000e+00   0.000000e+00
 4.370056e+04   0.000000e+00   0.000000e+00
 4.390056e+04   0.000000e+00   0.000000e+00
 4.410056e+04   0.000000e+00   0.000000e+00
 4.430056e+04   0.000000e+00   0.000000e+00
 4.450056e+04   0.000000e+00   0.000000e+00
 4.470055e+04   0.000000e+00   0.000000e+00
 4.490055e+04   0.000000e+00   0.000000e+00
 4.510055e+04   0.000000e+00   0.000000e+00
 4.530055e+04   0.000000e+00   0.000000e+00
 4.550054e+04   0.000000e+00   0.000000e+00
 4.570054e+04   0.000000e+00   0.000000e+00
 4.590054e+04   0.000000e+00   0.000000e+00
 4.610054e+04   0.000000e+00   0.000000e+00
 4.630054e+04   0.000000e+00   0.000000e+00
 4.650054e+04   0.000000e+00   0.000000e+00
 4.670053e+04   0.000000e+00   0.000000e+00
 4.690053e+04   0.000000e+00   0.000000e+00
 4.710053e+04   0.000000e+00   0.000000e+00
 4.730053e+04   0.000000e+00   0.000000e+00
 4.750053e+04   0.000000e+00   0.000000e+00
 4.770052e+04   0.000000e+00   0.000000e+00
 4.790052e+04   0.000000e+00   0.000000e+00
 4.810052e+04   0.000000e+00   0.000000e+00
 4.830052e+04   0.000000e+00   0.000000e+00
 4.850051e+04   0.000000e+00   0.000000e+00
 4.870051e+04   0.000000e+00   0.000000e+00
 4.890051e+04   0.000000e+00   0.000000e+00
 4.910051e+04   0.000000e+00   0.000000e+00
 4.930051e+04   0.000000e+00   0.000000e+00
 4.950050e+04   0.000000e+00   0.000000e+00
 4.970050e+04   0.000000e+00   0.000000e+00
 4.990050e+04   0.000000e+00   0.000000e+00
 5.010050e+04   0.000000e+00   0.000000e+00
 5.030050e+04   0.000000e+00   0.000000e+00
 5.050050e+04   0.000000e+00   0.000000e+00
 5.070049e+04   0.000000e+00   0.000000e+00
 5.090049e+04   0.000000e+00   0.000000e+00
 5.110049e+04   0.000000e+00   0.000000e+00
 5.130049e+04   0.000000e+00   0.000000e+00
 5.150049e+04   0.000000e+00   0.000000e+00
 5.170048e+04   0.000000e+00   0.000000e+00
 5.190048e+04   0.000000e+00   0.000000e+00
 5.210048e+04   0.000000e+00   0.000000e+00
 5.230048e+04   0.000000e+00   0.000000e+00
 5.250047e+04   0.000000e+00   0.000000e+00
 5.270047e+04   0.000000e+00   0.000000e+00
 5.290047e+04   0.000000e+00   0.000000e+00
 5.310047e+04   0.000000e+00   0.000000e+00
 5.330047e+04   0.000000e+00   0.000000e+00
 5.350046e+04   0.000000e+00   0.000000e+00
 5.370046e+04   0.000000e+00   0.000000e+00
 5.390046e+04   0.000000e+00   0.000000e+00
 5.410046e+04   0.000000e+00   0.000000e+00
 5.430046e+04   0.000000e+00   0.000000e+00
 5.450046e+04   0.000000e+00   0.000000e+00
 5.470045e+04   0.000000e+00   0.000000e+00
 5.490045e+04   0.000000e+00   0.000000e+00
 5.510045e+04   0.000000e+00   0.000000e+00
 5.530045e+04   0.000000e+00   0.000000e+00
 5.550044e+04   0.000000e+00   0.000000e+00
 5.570044e+04   0.000000e+00   0.000000e+00
 5.590044e+04   0.000000e+00   0.000000e+00
 5.610044e+04   0.000000e+00   0.000000e+00
 5.630044e+04   0.000000e+00   0.000000e+00
 5.650043e+04   0.000000e+00   0.000000e+00
 5.670043e+04   0.000000e+00   0.000000e+00
 5.690043e+04   0.000000e+00   0.000000e+00
 5.710043e+04   0.000000e+00   0.000000e+00
 5.730043e+04   0.000000e+00   0.000000e+00
 5.750043e+04   0.000000e+00   0.000000e+00
 5.770042e+04   0.000000e+00   0.000000e+00
 5.790042e+04   0.000000e+00   0.000000e+00
 5.810042e+04   0.000000e+00   0.000000e+00
 5.830042e+04   0.000000e+00   0.000000e+00
 5.850042e+04   0.000000e+00   0.000000e+00
 5.870041e+04   0.000000e+00   0.000000e+00
 5.890041e+04   0.000000e+00   0.000000e+00
 5.910041e+04   0.000000e+00   0.000000e+00
 5.930041e+04   0.000000e+00   0.000000e+00
 5.950040e+04   0.000000e+00   0.000000e+00
 5.970040e+04   0.000000e+00   0.000000e+00
 5.990040e+04   0.000000e+00   0.000000e+00
 6.010040e+04   0.000000e+00   0.000000e+00
 6.030040e+04   0.000000e+00   0.000000e+00
 6.050039e+04   0.000000e+00   0.000000e+00
 6.070039e+04   0.000000e+00   0.000000e+00
 6.090039e+04   0.000000e+00   0.000000e+00
 6.110039e+04   0.000000e+00   0.000000e+00
 6.130039e+04   0.000000e+00   0.000000e+00
 6.150039e+04   0.000000e+00   0.000000e+00
 6.170038e+04   0.000000e+00   0.000000e+00
 6.190038e+04   0.000000e+00   0.000000e+00
 6.210038e+04   0.000000e+00   0.000000e+00
 6.230038e+04   0.000000e+00   0.000000e+00
 6.250038e+04   0.000000e+00   0.000000e+00
 6.270037e+04   0.000000e+00   0.000000e+00
 6.290037e+04   0.000000e+00   0.000000e+00
 6.310037e+04   0.000000e+00   0.000000e+00
 6.330037e+04   0.000000e+00   0.000000e+00
 6.350036e+04   0.000000e+00   0.000000e+00
 6.370036e+04   0.000000e+00   0.000000e+00
 6.390036e+04   0.000000e+00   0.000000e+00
 6.410036e+04   0.000000e+00   0.000000e+00
 6.430036e+04   0.000000e+00   0.000000e+00
 6.450036e+04   0.000000e+00   0.000000e+00
 6.470035e+04   0.000000e+00   0.000000e+00
 6.490035e+04   0.000000e+00   0.000000e+00
 6.510035e+04   0.000000e+00   0.000000e+00
 6.530035e+04   0.000000e+00   0.000000e+00
 6.550035e+04   0.000000e+00   0.000000e+00
 6.570034e+04   0.000000e+00   0.000000e+00
 6.590034e+04   0.000000e+00   0.000000e+00
 6.610034e+04   0.000000e+00   0.000000e+00
 6.630034e+04   0.000000e+00   0.000000e+00
 6.650034e+04   0.000000e+00   0.000000e+00
 6.670033e+04   0.000000e+00   0.000000e+00
 6.690033e+04   0.000000e+00   0.000000e+00
 6.710033e+04   0.000000e+00   0.000000e+00
 6.730033e+04   0.000000e+00   0.000000e+00
 6.750032e+04   0.000000e+00   0.000000e+00
 6.770032e+04   0.000000e+00   0.000000e+00
 6.790032e+04   0.000000e+00   0.000000e+00
 6.810032e+04   0.000000e+00   0.000000e+00
 6.830032e+04   0.000000e+00   0.000000e+00
 6.850032e+04   0.000000e+00   0.000000e+00
 6.870031e+04   0.000000e+00   0.000000e+00
 6.890031e+04   0.000000e+00   0.000000e+00
 6.910031e+04   0.000000e+00   0.000000e+00
 6.930031e+04   0.000000e+00   0.000000e+00
 6.950030e+04   0.000000e+00   0.000000e+00
 6.970030e+04   0.000000e+00   0.000000e+00
 6.990030e+04   0.000000e+00   0.000000e+00
 7.010030e+04   0.000000e+00   0.000000e+00
 7.030030e+04   0.000000e+00   0.000000e+00
 7.050029e+04   0.000000e+00   0.000000e+00
 7.070029e+04   0.000000e+00   0.000000e+00
 7.090029e+04   0.000000e+00   0.000000e+00
 7.110029e+04   0.000000e+00   0.000000e+00
 7.130029e+04   0.000000e+00   0.000000e+00
 7.150029e+04   0.000000e+00   0.000000e+00
 7.170028e+04   0.000000e+00   0.000000e+00
 7.190028e+04   0.000000e+00   0.000000e+00
 7.210028e+04   0.000000e+00   0.000000e+00
 7.230028e+04   0.000000e+00   0.000000e+00
 7.250027e+04   0.000000e+00   0.000000e+00
 7.270027e+04   0.000000e+00   0.000000e+00
 7.290027e+04   0.000000e+00   0.000000e+00
 7.310027e+04   0.000000e+00   0.000000e+00
 7.330027e+04   0.000000e+00   0.000000e+00
 7.350026e+04   0.000000e+00   0.000000e+00
 7.370026e+04   0.000000e+00   0.000000e+00
 7.390026e+04   0.000000e+00   0.000000e+00
 7.410026e+04   0.000000e+00   0.000000e+00
 7.430026e+04   0.000000e+00   0.000000e+00
 7.450026e+04   0.000000e+00   0.000000e+00
 7.470025e+04   0.000000e+00   0.000000e+00
 7.490025e+04   0.000000e+00   0.000000e+00
 7.510025e+04   0.000000e+00   0.000000e+00
 7.530025e+04   0.000000e+00   0.000000e+00
 7.550024e+04   0.000000e+00   0.000000e+00
 7.570024e+04   0.000000e+00   0.000000e+00
 7.590024e+04   0.000000e+00   0.000000e+00
 7.610024e+04   0.000000e+00   0.000000e+00
 7.630024e+04   0.000000e+00   0.000000e+00
 7.650024e+04   0.000000e+00   0.000000e+00
 7.670023e+04   0.000000e+00   0.000000e+00
 7.690023e+04   0.000000e+00   0.000000e+00
 7.710023e+04   0.000000e+00   0.000000e+00
 7.730023e+04   0.000000e+00   0.000000e+00
 7.750023e+04   0.000000e+00   0.000000e+00
 7.770022e+04   0.000000e+00   0.000000e+00
 7.790022e+04   0.000000e+00   0.000000e+00
 7.810022e+04   0.000000e+00   0.000000e+00
 7.830022e+04   0.000000e+00   0.000000e+00
 7.850021e+04   0.000000e+00   0.000000e+00
 7.870021e+04   0.000000e+00   0.000000e+00
 7.890021e+04   0.000000e+00   0.000000e+00
 7.910021e+04   0.000000e+00   0.000000e+00
 7.930021e+04   0.000000e+00   0.000000e+00
 7.950021e+04   0.000000e+00   0.000000e+00
 7.970020e+04   0.000000e+00   0.000000e+00
 7.990020e+04   0.000000e+00   0.000000e+00
 8.010020e+04   0.000000e+00   0.000000e+00
 8.030020e+04   0.000000e+00   0.000000e+00
 8.050020e+04   0.000000e+00   0.000000e+00
 8.070019e+04   0.000000e+00   0.000000e+00
 8.090019e+04   0.000000e+00   0.000000e+00
 8.110019e+04   0.000000e+00   0.000000e+00
 8.130019e+04   0.000000e+00   0.000000e+00
 8.150018e+04   0.000000e+00   0.000000e+00
 8.170018e+04   0.000000e+00   0.000000e+00
 8.190018e+04   0.000000e+00   0.000000e+00
 8.210018e+04   0.000000e+00   0.000000e+00
 8.230018e+04   0.000000e+00   0.000000e+00
 8.250018e+04   0.000000e+00   0.000000e+00
 8.270017e+04   0.000000e+00   0.000000e+00
 8.290017e+04   0.000000e+00   0.000000e+00
 8.310017e+04   0.000000e+00   0.000000e+00
 8.330017e+04   0.000000e+00   0.000000e+00
 8.350016e+04   0.000000e+00   0.000000e+00
 8.370016e+04   0.000000e+00   0.000000e+00
 8.390016e+04   0.000000e+00   0.000000e+00
 8.410016e+04   0.000000e+00   0.000000e+00
 8.430016e+04   0.000000e+00   0.000000e+00
 8.450015e+04   0.000000e+00   0.000000e+00
 8.470015e+04   0.000000e+00   0.000000e+00
 8.490015e+04   0.000000e+00   0.000000e+00
 8.510015e+04   0.000000e+00   0.000000e+00
 8.530015e+04   0.000000e+00   0.000000e+00
 8.550015e+04   0.000000e+00   0.000000e+00
 8.570014e+04   0.000000e+00   0.000000e+00
 8.590014e+04   0.000000e+00   0.000000e+00
 8.610014e+04   0.000000e+00   0.000000e+00
 8.630014e+04   0.000000e+00   0.000000e+00
 8.650013e+04   0.000000e+00   0.000000e+00
 8.670013e+04   0.000000e+00   0.000000e+00
 8.690013e+04   0.000000e+00   0.000000e+00
 8.710013e+04   0.000000e+00   0.000000e+00
 8.730013e+04   0.000000e+00   0.000000e+00
 8.750012e+04   0.000000e+00   0.000000e+00
 8.770012e+04   0.000000e+00   0.000000e+00
 8.790012e+04   0.000000e+00   0.000000e+00
 8.810012e+04   0.000000e+00   0.000000e+00
 8.830012e+04   0.000000e+00   0.000000e+00
 8.850012e+04   0.000000e+00   0.000000e+00
 8.870011e+04   0.000000e+00   0.000000e+00
 8.890011e+04   0.000000e+00   0.000000e+00
 8.910011e+04   0.000000e+00   0.000000e+00
 8.930011e+04   0.000000e+00   0.000000e+00
 8.950010e+04   0.000000e+00   0.000000e+00
 8.970010e+04   0.000000e+00   0.000000e+00
 8.990010e+04   0.000000e+00   0.000000e+00
 9.010010e+04   0.000000e+00   0.000000e+00
 9.030010e+04   0.000000e+00   0.000000e+00
 9.050010e+04   0.000000e+00   0.000000e+00
 9.070009e+04   0.000000e+00   0.000000e+00
 9.090009e+04   0.000000e+00   0.000000e+00
 9.110009e+04   0.000000e+00   0.000000e+00
 9.130009e+04   0.000000e+00   0.000000e+00
 9.150009e+04   0.000000e+00   0.000000e+00
 9.170008e+04   0.000000e+00   0.000000e+00
 9.190008e+04   0.000000e+00   0.000000e+00
 9.210008e+04   0.000000e+00   0.000000e+00
 9.230008e+04   0.000000e+00   0.000000e+00
 9.250007e+04   0.000000e+00   0.000000e+00
 9.270007e+04   0.000000e+00   0.000000e+00
 9.290007e+04   0.000000e+00   0.000000e+00
 9.310007e+04   0.000000e+00   0.000000e+00
 9.330007e+04   0.000000e+00   0.000000e+00
 9.350007e+04   0.000000e+00   0.000000e+00
 9.370006e+04   0.000000e+00   0.000000e+00
 9.390006e+04   0.000000e+00   0.000000e+00
 9.410006e+04   0.000000e+00   0.000000e+00
 9.430006e+04   0.000000e+00   0.000000e+00
 9.450005e+04   0.000000e+00   0.000000e+00
 9.470005e+04   0.000000e+00   0.000000e+00
 9.490005e+04   0.000000e+00   0.000000e+00
 9.510005e+04   0.000000e+00   0.000000e+00
 9.530005e+04   0.000000e+00   0.000000e+00
 9.550004e+04   0.000000e+00   0.000000e+00
 9.570004e+04   0.000000e+00   0.000000e+00
 9.590004e+04   0.000000e+00   0.000000e+00
 9.610004e+04   0.000000e+00   0.000000e+00
 9.630004e+04   0.000000e+00   0.000000e+00
 9.650004e+04   0.000000e+00   0.000000e+00
 9.670003e+04   0.000000e+00   0.000000e+00
 9.690003e+04   0.000000e+00   0.000000e+00
 9.710003e+04   0.000000e+00   0.000000e+00
 9.730003e+04   0.000000e+00   0.000000e+00
 9.750002e+04   0.000000e+00   0.000000e+00
 9.770002e+04   0.000000e+00   0.000000e+00
 9.790002e+04   0.000000e+00   0.000000e+00
 9.810002e+04   0.000000e+00   0.000000e+00
 9.830002e+04   0.000000e+00   0.000000e+00
 9.850001e+04   0.000000e+00   0.000000e+00
 9.870001e+04   0.000000e+00   0.000000e+00
 9.890001e+04   0.000000e+00   0.000000e+00
 9.910001e+04   0.000000e+00   0.000000e+00
 9.930001e+04   0.000000e+00   0.000000e+00
 9.950001e+04   0.000000e+00   0.000000e+00
 9.970000e+04   0.000000e+00   0.000000e+00
 9.990000e+04   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
