Eph_lab bin center    K_Eph    Error 
-inf   8.553201e-03   5.142185e-06
 5.547500e-01   1.000000e+00   3.250834e-03
 1.564250e+00   1.000000e+00   3.402878e-03
 2.573750e+00   1.000000e+00   3.041364e-03
 3.583250e+00   1.000000e+00   3.163336e-03
 4.592750e+00   1.000000e+00   3.241479e-03
 5.602250e+00   1.000000e+00   2.981424e-03
 6.611750e+00   1.000000e+00   2.954092e-03
 7.621250e+00   1.000000e+00   3.413291e-03
 8.630750e+00   1.000000e+00   3.163997e-03
 9.640250e+00   1.000000e+00   3.241434e-03
 1.064975e+01   1.000000e+00   2.977972e-03
 1.165925e+01   1.000000e+00   3.247506e-03
 1.266875e+01   1.000000e+00   3.774723e-03
 1.367825e+01   1.000000e+00   3.703301e-03
 1.468775e+01   1.000000e+00   4.075238e-03
 1.569725e+01   1.000000e+00   4.099810e-03
 1.670675e+01   1.000000e+00   4.351128e-03
 1.771625e+01   1.000000e+00   4.071136e-03
 1.872575e+01   1.000000e+00   4.690000e-03
 1.973525e+01   1.000000e+00   4.810482e-03
 2.074475e+01   1.000000e+00   5.394463e-03
 2.175425e+01   1.000000e+00   4.777912e-03
 2.276375e+01   1.000000e+00   4.747648e-03
 2.377325e+01   1.000000e+00   4.939611e-03
 2.478275e+01   1.000000e+00   5.170944e-03
 2.579225e+01   1.000000e+00   6.616631e-03
 2.680175e+01   1.000000e+00   5.485127e-03
 2.781125e+01   1.000000e+00   6.424148e-03
 2.882075e+01   1.000000e+00   7.578095e-03
 2.983025e+01   8.000000e-01   1.714039e-02
 3.083975e+01   0.000000e+00   0.000000e+00
 3.184925e+01   0.000000e+00   0.000000e+00
 3.285875e+01   0.000000e+00   0.000000e+00
 3.386825e+01   0.000000e+00   0.000000e+00
 3.487775e+01   0.000000e+00   0.000000e+00
 3.588725e+01   0.000000e+00   0.000000e+00
 3.689675e+01   0.000000e+00   0.000000e+00
 3.790625e+01   0.000000e+00   0.000000e+00
 3.891575e+01   0.000000e+00   0.000000e+00
 3.992525e+01   0.000000e+00   0.000000e+00
 4.093475e+01   0.000000e+00   0.000000e+00
 4.194425e+01   0.000000e+00   0.000000e+00
 4.295375e+01   0.000000e+00   0.000000e+00
 4.396325e+01   0.000000e+00   0.000000e+00
 4.497275e+01   0.000000e+00   0.000000e+00
 4.598225e+01   0.000000e+00   0.000000e+00
 4.699175e+01   0.000000e+00   0.000000e+00
 4.800125e+01   0.000000e+00   0.000000e+00
 4.901075e+01   0.000000e+00   0.000000e+00
 5.002025e+01   0.000000e+00   0.000000e+00
 5.102975e+01   0.000000e+00   0.000000e+00
 5.203925e+01   0.000000e+00   0.000000e+00
 5.304875e+01   0.000000e+00   0.000000e+00
 5.405825e+01   0.000000e+00   0.000000e+00
 5.506775e+01   0.000000e+00   0.000000e+00
 5.607725e+01   0.000000e+00   0.000000e+00
 5.708675e+01   0.000000e+00   0.000000e+00
 5.809625e+01   0.000000e+00   0.000000e+00
 5.910575e+01   0.000000e+00   0.000000e+00
 6.011525e+01   0.000000e+00   0.000000e+00
 6.112475e+01   0.000000e+00   0.000000e+00
 6.213425e+01   0.000000e+00   0.000000e+00
 6.314375e+01   0.000000e+00   0.000000e+00
 6.415325e+01   0.000000e+00   0.000000e+00
 6.516275e+01   0.000000e+00   0.000000e+00
 6.617225e+01   0.000000e+00   0.000000e+00
 6.718175e+01   0.000000e+00   0.000000e+00
 6.819125e+01   0.000000e+00   0.000000e+00
 6.920075e+01   0.000000e+00   0.000000e+00
 7.021025e+01   0.000000e+00   0.000000e+00
 7.121975e+01   0.000000e+00   0.000000e+00
 7.222925e+01   0.000000e+00   0.000000e+00
 7.323875e+01   0.000000e+00   0.000000e+00
 7.424825e+01   0.000000e+00   0.000000e+00
 7.525775e+01   0.000000e+00   0.000000e+00
 7.626725e+01   0.000000e+00   0.000000e+00
 7.727675e+01   0.000000e+00   0.000000e+00
 7.828625e+01   0.000000e+00   0.000000e+00
 7.929575e+01   0.000000e+00   0.000000e+00
 8.030525e+01   0.000000e+00   0.000000e+00
 8.131475e+01   0.000000e+00   0.000000e+00
 8.232425e+01   0.000000e+00   0.000000e+00
 8.333375e+01   0.000000e+00   0.000000e+00
 8.434325e+01   0.000000e+00   0.000000e+00
 8.535275e+01   0.000000e+00   0.000000e+00
 8.636225e+01   0.000000e+00   0.000000e+00
 8.737175e+01   0.000000e+00   0.000000e+00
 8.838125e+01   0.000000e+00   0.000000e+00
 8.939075e+01   0.000000e+00   0.000000e+00
 9.040025e+01   0.000000e+00   0.000000e+00
 9.140975e+01   0.000000e+00   0.000000e+00
 9.241925e+01   0.000000e+00   0.000000e+00
 9.342875e+01   0.000000e+00   0.000000e+00
 9.443825e+01   0.000000e+00   0.000000e+00
 9.544775e+01   0.000000e+00   0.000000e+00
 9.645725e+01   0.000000e+00   0.000000e+00
 9.746675e+01   0.000000e+00   0.000000e+00
 9.847625e+01   0.000000e+00   0.000000e+00
 9.948575e+01   0.000000e+00   0.000000e+00
 1.004952e+02   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
