Q2_lab bin centers    value    Error 
 4.585000e+04   0.000000e+00   0.000000e+00
 4.595000e+04   0.000000e+00   0.000000e+00
 4.605000e+04   0.000000e+00   0.000000e+00
 4.615000e+04   0.000000e+00   0.000000e+00
 4.625000e+04   0.000000e+00   0.000000e+00
 4.635000e+04   0.000000e+00   0.000000e+00
 4.645000e+04   0.000000e+00   0.000000e+00
 4.655000e+04   0.000000e+00   0.000000e+00
 4.665000e+04   0.000000e+00   0.000000e+00
 4.675000e+04   0.000000e+00   0.000000e+00
 4.685000e+04   0.000000e+00   0.000000e+00
 4.695000e+04   0.000000e+00   0.000000e+00
 4.705000e+04   0.000000e+00   0.000000e+00
 4.715000e+04   0.000000e+00   0.000000e+00
 4.725000e+04   0.000000e+00   0.000000e+00
 4.735000e+04   0.000000e+00   0.000000e+00
 4.745000e+04   0.000000e+00   0.000000e+00
 4.755000e+04   0.000000e+00   0.000000e+00
 4.765000e+04   0.000000e+00   0.000000e+00
 4.775000e+04   0.000000e+00   0.000000e+00
 4.785000e+04   0.000000e+00   0.000000e+00
 4.795000e+04   0.000000e+00   0.000000e+00
 4.805000e+04   0.000000e+00   0.000000e+00
 4.815000e+04   0.000000e+00   0.000000e+00
 4.825000e+04   0.000000e+00   0.000000e+00
 4.835000e+04   0.000000e+00   0.000000e+00
 4.845000e+04   0.000000e+00   0.000000e+00
 4.855000e+04   0.000000e+00   0.000000e+00
 4.865000e+04   0.000000e+00   0.000000e+00
 4.875000e+04   0.000000e+00   0.000000e+00
 4.885000e+04   0.000000e+00   0.000000e+00
 4.895000e+04   0.000000e+00   0.000000e+00
 4.905000e+04   0.000000e+00   0.000000e+00
 4.915000e+04   0.000000e+00   0.000000e+00
 4.925000e+04   0.000000e+00   0.000000e+00
 4.935000e+04   0.000000e+00   0.000000e+00
 4.945000e+04   0.000000e+00   0.000000e+00
 4.955000e+04   0.000000e+00   0.000000e+00
 4.965000e+04   0.000000e+00   0.000000e+00
 4.975000e+04   0.000000e+00   0.000000e+00
 4.985000e+04   0.000000e+00   0.000000e+00
 4.995000e+04   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
