Eph_lab bin centers    value    Error 
 4.069900e+04   0.000000e+00   0.000000e+00
 4.089700e+04   0.000000e+00   0.000000e+00
 4.109500e+04   0.000000e+00   0.000000e+00
 4.129300e+04   0.000000e+00   0.000000e+00
 4.149100e+04   0.000000e+00   0.000000e+00
 4.168900e+04   0.000000e+00   0.000000e+00
 4.188700e+04   0.000000e+00   0.000000e+00
 4.208500e+04   0.000000e+00   0.000000e+00
 4.228300e+04   0.000000e+00   0.000000e+00
 4.248100e+04   0.000000e+00   0.000000e+00
 4.267900e+04   0.000000e+00   0.000000e+00
 4.287700e+04   0.000000e+00   0.000000e+00
 4.307500e+04   0.000000e+00   0.000000e+00
 4.327300e+04   0.000000e+00   0.000000e+00
 4.347100e+04   0.000000e+00   0.000000e+00
 4.366900e+04   0.000000e+00   0.000000e+00
 4.386700e+04   0.000000e+00   0.000000e+00
 4.406500e+04   0.000000e+00   0.000000e+00
 4.426300e+04   0.000000e+00   0.000000e+00
 4.446100e+04   0.000000e+00   0.000000e+00
 4.465900e+04   0.000000e+00   0.000000e+00
 4.485700e+04   0.000000e+00   0.000000e+00
 4.505500e+04   0.000000e+00   0.000000e+00
 4.525300e+04   0.000000e+00   0.000000e+00
 4.545100e+04   0.000000e+00   0.000000e+00
 4.564900e+04   0.000000e+00   0.000000e+00
 4.584700e+04   0.000000e+00   0.000000e+00
 4.604500e+04   0.000000e+00   0.000000e+00
 4.624300e+04   0.000000e+00   0.000000e+00
 4.644100e+04   0.000000e+00   0.000000e+00
 4.663900e+04   0.000000e+00   0.000000e+00
 4.683700e+04   0.000000e+00   0.000000e+00
 4.703500e+04   0.000000e+00   0.000000e+00
 4.723300e+04   0.000000e+00   0.000000e+00
 4.743100e+04   0.000000e+00   0.000000e+00
 4.762900e+04   0.000000e+00   0.000000e+00
 4.782700e+04   0.000000e+00   0.000000e+00
 4.802500e+04   0.000000e+00   0.000000e+00
 4.822300e+04   0.000000e+00   0.000000e+00
 4.842100e+04   0.000000e+00   0.000000e+00
 4.861900e+04   0.000000e+00   0.000000e+00
 4.881700e+04   0.000000e+00   0.000000e+00
 4.901500e+04   0.000000e+00   0.000000e+00
 4.921300e+04   0.000000e+00   0.000000e+00
 4.941100e+04   0.000000e+00   0.000000e+00
 4.960900e+04   0.000000e+00   0.000000e+00
 4.980700e+04   0.000000e+00   0.000000e+00
 5.000500e+04   0.000000e+00   0.000000e+00
 5.020300e+04   0.000000e+00   0.000000e+00
 5.040100e+04   0.000000e+00   0.000000e+00
 5.059900e+04   0.000000e+00   0.000000e+00
 5.079700e+04   0.000000e+00   0.000000e+00
 5.099500e+04   0.000000e+00   0.000000e+00
 5.119300e+04   0.000000e+00   0.000000e+00
 5.139100e+04   0.000000e+00   0.000000e+00
 5.158900e+04   0.000000e+00   0.000000e+00
 5.178700e+04   0.000000e+00   0.000000e+00
 5.198500e+04   0.000000e+00   0.000000e+00
 5.218300e+04   0.000000e+00   0.000000e+00
 5.238100e+04   0.000000e+00   0.000000e+00
 5.257900e+04   0.000000e+00   0.000000e+00
 5.277700e+04   0.000000e+00   0.000000e+00
 5.297500e+04   0.000000e+00   0.000000e+00
 5.317300e+04   0.000000e+00   0.000000e+00
 5.337100e+04   0.000000e+00   0.000000e+00
 5.356900e+04   0.000000e+00   0.000000e+00
 5.376700e+04   0.000000e+00   0.000000e+00
 5.396500e+04   0.000000e+00   0.000000e+00
 5.416300e+04   0.000000e+00   0.000000e+00
 5.436100e+04   0.000000e+00   0.000000e+00
 5.455900e+04   0.000000e+00   0.000000e+00
 5.475700e+04   0.000000e+00   0.000000e+00
 5.495500e+04   0.000000e+00   0.000000e+00
 5.515300e+04   0.000000e+00   0.000000e+00
 5.535100e+04   0.000000e+00   0.000000e+00
 5.554900e+04   0.000000e+00   0.000000e+00
 5.574700e+04   0.000000e+00   0.000000e+00
 5.594500e+04   0.000000e+00   0.000000e+00
 5.614300e+04   0.000000e+00   0.000000e+00
 5.634100e+04   0.000000e+00   0.000000e+00
 5.653900e+04   0.000000e+00   0.000000e+00
 5.673700e+04   0.000000e+00   0.000000e+00
 5.693500e+04   0.000000e+00   0.000000e+00
 5.713300e+04   0.000000e+00   0.000000e+00
 5.733100e+04   0.000000e+00   0.000000e+00
 5.752900e+04   0.000000e+00   0.000000e+00
 5.772700e+04   0.000000e+00   0.000000e+00
 5.792500e+04   0.000000e+00   0.000000e+00
 5.812300e+04   0.000000e+00   0.000000e+00
 5.832100e+04   0.000000e+00   0.000000e+00
 5.851900e+04   0.000000e+00   0.000000e+00
 5.871700e+04   0.000000e+00   0.000000e+00
 5.891500e+04   0.000000e+00   0.000000e+00
 5.911300e+04   0.000000e+00   0.000000e+00
 5.931100e+04   0.000000e+00   0.000000e+00
 5.950900e+04   0.000000e+00   0.000000e+00
 5.970700e+04   0.000000e+00   0.000000e+00
 5.990500e+04   0.000000e+00   0.000000e+00
 6.010300e+04   0.000000e+00   0.000000e+00
 6.030100e+04   0.000000e+00   0.000000e+00
 6.049900e+04   0.000000e+00   0.000000e+00
 6.069700e+04   0.000000e+00   0.000000e+00
 6.089500e+04   0.000000e+00   0.000000e+00
 6.109300e+04   0.000000e+00   0.000000e+00
 6.129100e+04   0.000000e+00   0.000000e+00
 6.148900e+04   0.000000e+00   0.000000e+00
 6.168700e+04   0.000000e+00   0.000000e+00
 6.188500e+04   0.000000e+00   0.000000e+00
 6.208300e+04   0.000000e+00   0.000000e+00
 6.228100e+04   0.000000e+00   0.000000e+00
 6.247900e+04   0.000000e+00   0.000000e+00
 6.267700e+04   0.000000e+00   0.000000e+00
 6.287500e+04   0.000000e+00   0.000000e+00
 6.307300e+04   0.000000e+00   0.000000e+00
 6.327100e+04   0.000000e+00   0.000000e+00
 6.346900e+04   0.000000e+00   0.000000e+00
 6.366700e+04   0.000000e+00   0.000000e+00
 6.386500e+04   0.000000e+00   0.000000e+00
 6.406300e+04   0.000000e+00   0.000000e+00
 6.426100e+04   0.000000e+00   0.000000e+00
 6.445900e+04   0.000000e+00   0.000000e+00
 6.465700e+04   0.000000e+00   0.000000e+00
 6.485500e+04   0.000000e+00   0.000000e+00
 6.505300e+04   0.000000e+00   0.000000e+00
 6.525100e+04   0.000000e+00   0.000000e+00
 6.544900e+04   0.000000e+00   0.000000e+00
 6.564700e+04   0.000000e+00   0.000000e+00
 6.584500e+04   0.000000e+00   0.000000e+00
 6.604300e+04   0.000000e+00   0.000000e+00
 6.624100e+04   0.000000e+00   0.000000e+00
 6.643900e+04   0.000000e+00   0.000000e+00
 6.663700e+04   0.000000e+00   0.000000e+00
 6.683500e+04   0.000000e+00   0.000000e+00
 6.703300e+04   0.000000e+00   0.000000e+00
 6.723100e+04   0.000000e+00   0.000000e+00
 6.742900e+04   0.000000e+00   0.000000e+00
 6.762700e+04   0.000000e+00   0.000000e+00
 6.782500e+04   0.000000e+00   0.000000e+00
 6.802300e+04   0.000000e+00   0.000000e+00
 6.822100e+04   0.000000e+00   0.000000e+00
 6.841900e+04   0.000000e+00   0.000000e+00
 6.861700e+04   0.000000e+00   0.000000e+00
 6.881500e+04   0.000000e+00   0.000000e+00
 6.901300e+04   0.000000e+00   0.000000e+00
 6.921100e+04   0.000000e+00   0.000000e+00
 6.940900e+04   0.000000e+00   0.000000e+00
 6.960700e+04   0.000000e+00   0.000000e+00
 6.980500e+04   0.000000e+00   0.000000e+00
 7.000300e+04   0.000000e+00   0.000000e+00
 7.020100e+04   0.000000e+00   0.000000e+00
 7.039900e+04   0.000000e+00   0.000000e+00
 7.059700e+04   0.000000e+00   0.000000e+00
 7.079500e+04   0.000000e+00   0.000000e+00
 7.099300e+04   0.000000e+00   0.000000e+00
 7.119100e+04   0.000000e+00   0.000000e+00
 7.138900e+04   0.000000e+00   0.000000e+00
 7.158700e+04   0.000000e+00   0.000000e+00
 7.178500e+04   0.000000e+00   0.000000e+00
 7.198300e+04   0.000000e+00   0.000000e+00
 7.218100e+04   0.000000e+00   0.000000e+00
 7.237900e+04   0.000000e+00   0.000000e+00
 7.257700e+04   0.000000e+00   0.000000e+00
 7.277500e+04   0.000000e+00   0.000000e+00
 7.297300e+04   0.000000e+00   0.000000e+00
 7.317100e+04   0.000000e+00   0.000000e+00
 7.336900e+04   0.000000e+00   0.000000e+00
 7.356700e+04   0.000000e+00   0.000000e+00
 7.376500e+04   0.000000e+00   0.000000e+00
 7.396300e+04   0.000000e+00   0.000000e+00
 7.416100e+04   0.000000e+00   0.000000e+00
 7.435900e+04   0.000000e+00   0.000000e+00
 7.455700e+04   0.000000e+00   0.000000e+00
 7.475500e+04   0.000000e+00   0.000000e+00
 7.495300e+04   0.000000e+00   0.000000e+00
 7.515100e+04   0.000000e+00   0.000000e+00
 7.534900e+04   0.000000e+00   0.000000e+00
 7.554700e+04   0.000000e+00   0.000000e+00
 7.574500e+04   0.000000e+00   0.000000e+00
 7.594300e+04   0.000000e+00   0.000000e+00
 7.614100e+04   0.000000e+00   0.000000e+00
 7.633900e+04   0.000000e+00   0.000000e+00
 7.653700e+04   0.000000e+00   0.000000e+00
 7.673500e+04   0.000000e+00   0.000000e+00
 7.693300e+04   0.000000e+00   0.000000e+00
 7.713100e+04   0.000000e+00   0.000000e+00
 7.732900e+04   0.000000e+00   0.000000e+00
 7.752700e+04   0.000000e+00   0.000000e+00
 7.772500e+04   0.000000e+00   0.000000e+00
 7.792300e+04   0.000000e+00   0.000000e+00
 7.812100e+04   0.000000e+00   0.000000e+00
 7.831900e+04   0.000000e+00   0.000000e+00
 7.851700e+04   0.000000e+00   0.000000e+00
 7.871500e+04   0.000000e+00   0.000000e+00
 7.891300e+04   0.000000e+00   0.000000e+00
 7.911100e+04   0.000000e+00   0.000000e+00
 7.930900e+04   0.000000e+00   0.000000e+00
 7.950700e+04   0.000000e+00   0.000000e+00
 7.970500e+04   0.000000e+00   0.000000e+00
 7.990300e+04   0.000000e+00   0.000000e+00
 8.010100e+04   0.000000e+00   0.000000e+00
 8.029900e+04   0.000000e+00   0.000000e+00
 8.049700e+04   0.000000e+00   0.000000e+00
 8.069500e+04   0.000000e+00   0.000000e+00
 8.089300e+04   0.000000e+00   0.000000e+00
 8.109100e+04   0.000000e+00   0.000000e+00
 8.128900e+04   0.000000e+00   0.000000e+00
 8.148700e+04   0.000000e+00   0.000000e+00
 8.168500e+04   0.000000e+00   0.000000e+00
 8.188300e+04   0.000000e+00   0.000000e+00
 8.208100e+04   0.000000e+00   0.000000e+00
 8.227900e+04   0.000000e+00   0.000000e+00
 8.247700e+04   0.000000e+00   0.000000e+00
 8.267500e+04   0.000000e+00   0.000000e+00
 8.287300e+04   0.000000e+00   0.000000e+00
 8.307100e+04   0.000000e+00   0.000000e+00
 8.326900e+04   0.000000e+00   0.000000e+00
 8.346700e+04   0.000000e+00   0.000000e+00
 8.366500e+04   0.000000e+00   0.000000e+00
 8.386300e+04   0.000000e+00   0.000000e+00
 8.406100e+04   0.000000e+00   0.000000e+00
 8.425900e+04   0.000000e+00   0.000000e+00
 8.445700e+04   0.000000e+00   0.000000e+00
 8.465500e+04   0.000000e+00   0.000000e+00
 8.485300e+04   0.000000e+00   0.000000e+00
 8.505100e+04   0.000000e+00   0.000000e+00
 8.524900e+04   0.000000e+00   0.000000e+00
 8.544700e+04   0.000000e+00   0.000000e+00
 8.564500e+04   0.000000e+00   0.000000e+00
 8.584300e+04   0.000000e+00   0.000000e+00
 8.604100e+04   0.000000e+00   0.000000e+00
 8.623900e+04   0.000000e+00   0.000000e+00
 8.643700e+04   0.000000e+00   0.000000e+00
 8.663500e+04   0.000000e+00   0.000000e+00
 8.683300e+04   0.000000e+00   0.000000e+00
 8.703100e+04   0.000000e+00   0.000000e+00
 8.722900e+04   0.000000e+00   0.000000e+00
 8.742700e+04   0.000000e+00   0.000000e+00
 8.762500e+04   0.000000e+00   0.000000e+00
 8.782300e+04   0.000000e+00   0.000000e+00
 8.802100e+04   0.000000e+00   0.000000e+00
 8.821900e+04   0.000000e+00   0.000000e+00
 8.841700e+04   0.000000e+00   0.000000e+00
 8.861500e+04   0.000000e+00   0.000000e+00
 8.881300e+04   0.000000e+00   0.000000e+00
 8.901100e+04   0.000000e+00   0.000000e+00
 8.920900e+04   0.000000e+00   0.000000e+00
 8.940700e+04   0.000000e+00   0.000000e+00
 8.960500e+04   0.000000e+00   0.000000e+00
 8.980300e+04   0.000000e+00   0.000000e+00
 9.000100e+04   0.000000e+00   0.000000e+00
 9.019900e+04   0.000000e+00   0.000000e+00
 9.039700e+04   0.000000e+00   0.000000e+00
 9.059500e+04   0.000000e+00   0.000000e+00
 9.079300e+04   0.000000e+00   0.000000e+00
 9.099100e+04   0.000000e+00   0.000000e+00
 9.118900e+04   0.000000e+00   0.000000e+00
 9.138700e+04   0.000000e+00   0.000000e+00
 9.158500e+04   0.000000e+00   0.000000e+00
 9.178300e+04   0.000000e+00   0.000000e+00
 9.198100e+04   0.000000e+00   0.000000e+00
 9.217900e+04   0.000000e+00   0.000000e+00
 9.237700e+04   0.000000e+00   0.000000e+00
 9.257500e+04   0.000000e+00   0.000000e+00
 9.277300e+04   0.000000e+00   0.000000e+00
 9.297100e+04   0.000000e+00   0.000000e+00
 9.316900e+04   0.000000e+00   0.000000e+00
 9.336700e+04   0.000000e+00   0.000000e+00
 9.356500e+04   0.000000e+00   0.000000e+00
 9.376300e+04   0.000000e+00   0.000000e+00
 9.396100e+04   0.000000e+00   0.000000e+00
 9.415900e+04   0.000000e+00   0.000000e+00
 9.435700e+04   0.000000e+00   0.000000e+00
 9.455500e+04   0.000000e+00   0.000000e+00
 9.475300e+04   0.000000e+00   0.000000e+00
 9.495100e+04   0.000000e+00   0.000000e+00
 9.514900e+04   0.000000e+00   0.000000e+00
 9.534700e+04   0.000000e+00   0.000000e+00
 9.554500e+04   0.000000e+00   0.000000e+00
 9.574300e+04   0.000000e+00   0.000000e+00
 9.594100e+04   0.000000e+00   0.000000e+00
 9.613900e+04   0.000000e+00   0.000000e+00
 9.633700e+04   0.000000e+00   0.000000e+00
 9.653500e+04   0.000000e+00   0.000000e+00
 9.673300e+04   0.000000e+00   0.000000e+00
 9.693100e+04   0.000000e+00   0.000000e+00
 9.712900e+04   0.000000e+00   0.000000e+00
 9.732700e+04   0.000000e+00   0.000000e+00
 9.752500e+04   0.000000e+00   0.000000e+00
 9.772300e+04   0.000000e+00   0.000000e+00
 9.792100e+04   0.000000e+00   0.000000e+00
 9.811900e+04   0.000000e+00   0.000000e+00
 9.831700e+04   0.000000e+00   0.000000e+00
 9.851500e+04   0.000000e+00   0.000000e+00
 9.871300e+04   0.000000e+00   0.000000e+00
 9.891100e+04   0.000000e+00   0.000000e+00
 9.910900e+04   0.000000e+00   0.000000e+00
 9.930700e+04   0.000000e+00   0.000000e+00
 9.950500e+04   0.000000e+00   0.000000e+00
 9.970300e+04   0.000000e+00   0.000000e+00
 9.990100e+04   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
