th3_lab bin centers    value    Error 
 3.458245e-03   0.000000e+00   0.000000e+00
 3.474115e-03   0.000000e+00   0.000000e+00
 3.489985e-03   0.000000e+00   0.000000e+00
 3.505855e-03   0.000000e+00   0.000000e+00
 3.521725e-03   0.000000e+00   0.000000e+00
 3.537595e-03   0.000000e+00   0.000000e+00
 3.553465e-03   0.000000e+00   0.000000e+00
 3.569335e-03   0.000000e+00   0.000000e+00
 3.585205e-03   0.000000e+00   0.000000e+00
 3.601075e-03   0.000000e+00   0.000000e+00
 3.616945e-03   0.000000e+00   0.000000e+00
 3.632815e-03   0.000000e+00   0.000000e+00
 3.648685e-03   0.000000e+00   0.000000e+00
 3.664555e-03   0.000000e+00   0.000000e+00
 3.680425e-03   0.000000e+00   0.000000e+00
 3.696295e-03   0.000000e+00   0.000000e+00
 3.712165e-03   0.000000e+00   0.000000e+00
 3.728035e-03   0.000000e+00   0.000000e+00
 3.743905e-03   0.000000e+00   0.000000e+00
 3.759775e-03   0.000000e+00   0.000000e+00
 3.775645e-03   0.000000e+00   0.000000e+00
 3.791515e-03   0.000000e+00   0.000000e+00
 3.807385e-03   0.000000e+00   0.000000e+00
 3.823255e-03   0.000000e+00   0.000000e+00
 3.839125e-03   0.000000e+00   0.000000e+00
 3.854995e-03   0.000000e+00   0.000000e+00
 3.870865e-03   0.000000e+00   0.000000e+00
 3.886735e-03   0.000000e+00   0.000000e+00
 3.902605e-03   0.000000e+00   0.000000e+00
 3.918475e-03   0.000000e+00   0.000000e+00
 3.934345e-03   0.000000e+00   0.000000e+00
 3.950215e-03   0.000000e+00   0.000000e+00
 3.966085e-03   0.000000e+00   0.000000e+00
 3.981955e-03   0.000000e+00   0.000000e+00
 3.997825e-03   0.000000e+00   0.000000e+00
 4.013695e-03   0.000000e+00   0.000000e+00
 4.029565e-03   0.000000e+00   0.000000e+00
 4.045435e-03   0.000000e+00   0.000000e+00
 4.061305e-03   0.000000e+00   0.000000e+00
 4.077175e-03   0.000000e+00   0.000000e+00
 4.093045e-03   0.000000e+00   0.000000e+00
 4.108915e-03   0.000000e+00   0.000000e+00
 4.124785e-03   0.000000e+00   0.000000e+00
 4.140655e-03   0.000000e+00   0.000000e+00
 4.156525e-03   0.000000e+00   0.000000e+00
 4.172395e-03   0.000000e+00   0.000000e+00
 4.188265e-03   0.000000e+00   0.000000e+00
 4.204135e-03   0.000000e+00   0.000000e+00
 4.220005e-03   0.000000e+00   0.000000e+00
 4.235875e-03   0.000000e+00   0.000000e+00
 4.251745e-03   0.000000e+00   0.000000e+00
 4.267615e-03   0.000000e+00   0.000000e+00
 4.283485e-03   0.000000e+00   0.000000e+00
 4.299355e-03   0.000000e+00   0.000000e+00
 4.315225e-03   0.000000e+00   0.000000e+00
 4.331095e-03   0.000000e+00   0.000000e+00
 4.346965e-03   0.000000e+00   0.000000e+00
 4.362835e-03   0.000000e+00   0.000000e+00
 4.378705e-03   0.000000e+00   0.000000e+00
 4.394575e-03   0.000000e+00   0.000000e+00
 4.410445e-03   0.000000e+00   0.000000e+00
 4.426315e-03   0.000000e+00   0.000000e+00
 4.442185e-03   0.000000e+00   0.000000e+00
 4.458055e-03   0.000000e+00   0.000000e+00
 4.473925e-03   0.000000e+00   0.000000e+00
 4.489795e-03   0.000000e+00   0.000000e+00
 4.505665e-03   0.000000e+00   0.000000e+00
 4.521535e-03   0.000000e+00   0.000000e+00
 4.537405e-03   0.000000e+00   0.000000e+00
 4.553275e-03   0.000000e+00   0.000000e+00
 4.569145e-03   0.000000e+00   0.000000e+00
 4.585015e-03   0.000000e+00   0.000000e+00
 4.600885e-03   0.000000e+00   0.000000e+00
 4.616755e-03   0.000000e+00   0.000000e+00
 4.632625e-03   0.000000e+00   0.000000e+00
 4.648495e-03   0.000000e+00   0.000000e+00
 4.664365e-03   0.000000e+00   0.000000e+00
 4.680235e-03   0.000000e+00   0.000000e+00
 4.696105e-03   0.000000e+00   0.000000e+00
 4.711975e-03   0.000000e+00   0.000000e+00
 4.727845e-03   0.000000e+00   0.000000e+00
 4.743715e-03   0.000000e+00   0.000000e+00
 4.759585e-03   0.000000e+00   0.000000e+00
 4.775455e-03   0.000000e+00   0.000000e+00
 4.791325e-03   0.000000e+00   0.000000e+00
 4.807195e-03   0.000000e+00   0.000000e+00
 4.823065e-03   0.000000e+00   0.000000e+00
 4.838935e-03   0.000000e+00   0.000000e+00
 4.854805e-03   0.000000e+00   0.000000e+00
 4.870675e-03   0.000000e+00   0.000000e+00
 4.886545e-03   0.000000e+00   0.000000e+00
 4.902415e-03   0.000000e+00   0.000000e+00
 4.918285e-03   0.000000e+00   0.000000e+00
 4.934155e-03   0.000000e+00   0.000000e+00
 4.950025e-03   0.000000e+00   0.000000e+00
 4.965895e-03   0.000000e+00   0.000000e+00
 4.981765e-03   0.000000e+00   0.000000e+00
 4.997635e-03   0.000000e+00   0.000000e+00
 5.013505e-03   0.000000e+00   0.000000e+00
 5.029375e-03   0.000000e+00   0.000000e+00
 5.045245e-03   0.000000e+00   0.000000e+00
 5.061115e-03   0.000000e+00   0.000000e+00
 5.076985e-03   0.000000e+00   0.000000e+00
 5.092855e-03   0.000000e+00   0.000000e+00
 5.108725e-03   0.000000e+00   0.000000e+00
 5.124595e-03   0.000000e+00   0.000000e+00
 5.140465e-03   0.000000e+00   0.000000e+00
 5.156335e-03   0.000000e+00   0.000000e+00
 5.172205e-03   0.000000e+00   0.000000e+00
 5.188075e-03   0.000000e+00   0.000000e+00
 5.203945e-03   0.000000e+00   0.000000e+00
 5.219815e-03   0.000000e+00   0.000000e+00
 5.235685e-03   0.000000e+00   0.000000e+00
 5.251555e-03   0.000000e+00   0.000000e+00
 5.267425e-03   0.000000e+00   0.000000e+00
 5.283295e-03   0.000000e+00   0.000000e+00
 5.299165e-03   0.000000e+00   0.000000e+00
 5.315035e-03   0.000000e+00   0.000000e+00
 5.330905e-03   0.000000e+00   0.000000e+00
 5.346775e-03   0.000000e+00   0.000000e+00
 5.362645e-03   0.000000e+00   0.000000e+00
 5.378515e-03   0.000000e+00   0.000000e+00
 5.394385e-03   0.000000e+00   0.000000e+00
 5.410255e-03   0.000000e+00   0.000000e+00
 5.426125e-03   0.000000e+00   0.000000e+00
 5.441995e-03   0.000000e+00   0.000000e+00
 5.457865e-03   0.000000e+00   0.000000e+00
 5.473735e-03   0.000000e+00   0.000000e+00
 5.489605e-03   0.000000e+00   0.000000e+00
 5.505475e-03   0.000000e+00   0.000000e+00
 5.521345e-03   0.000000e+00   0.000000e+00
 5.537215e-03   0.000000e+00   0.000000e+00
 5.553085e-03   0.000000e+00   0.000000e+00
 5.568955e-03   0.000000e+00   0.000000e+00
 5.584825e-03   0.000000e+00   0.000000e+00
 5.600695e-03   0.000000e+00   0.000000e+00
 5.616565e-03   0.000000e+00   0.000000e+00
 5.632435e-03   0.000000e+00   0.000000e+00
 5.648305e-03   0.000000e+00   0.000000e+00
 5.664175e-03   0.000000e+00   0.000000e+00
 5.680045e-03   0.000000e+00   0.000000e+00
 5.695915e-03   0.000000e+00   0.000000e+00
 5.711785e-03   0.000000e+00   0.000000e+00
 5.727655e-03   0.000000e+00   0.000000e+00
 5.743525e-03   0.000000e+00   0.000000e+00
 5.759395e-03   0.000000e+00   0.000000e+00
 5.775265e-03   0.000000e+00   0.000000e+00
 5.791135e-03   0.000000e+00   0.000000e+00
 5.807005e-03   0.000000e+00   0.000000e+00
 5.822875e-03   0.000000e+00   0.000000e+00
 5.838745e-03   0.000000e+00   0.000000e+00
 5.854615e-03   0.000000e+00   0.000000e+00
 5.870485e-03   0.000000e+00   0.000000e+00
 5.886355e-03   0.000000e+00   0.000000e+00
 5.902225e-03   0.000000e+00   0.000000e+00
 5.918095e-03   0.000000e+00   0.000000e+00
 5.933965e-03   0.000000e+00   0.000000e+00
 5.949835e-03   0.000000e+00   0.000000e+00
 5.965705e-03   0.000000e+00   0.000000e+00
 5.981575e-03   0.000000e+00   0.000000e+00
 5.997445e-03   0.000000e+00   0.000000e+00
 6.013315e-03   0.000000e+00   0.000000e+00
 6.029185e-03   0.000000e+00   0.000000e+00
 6.045055e-03   0.000000e+00   0.000000e+00
 6.060925e-03   0.000000e+00   0.000000e+00
 6.076795e-03   0.000000e+00   0.000000e+00
 6.092665e-03   0.000000e+00   0.000000e+00
 6.108535e-03   0.000000e+00   0.000000e+00
 6.124405e-03   0.000000e+00   0.000000e+00
 6.140275e-03   0.000000e+00   0.000000e+00
 6.156145e-03   0.000000e+00   0.000000e+00
 6.172015e-03   0.000000e+00   0.000000e+00
 6.187885e-03   0.000000e+00   0.000000e+00
 6.203755e-03   0.000000e+00   0.000000e+00
 6.219625e-03   0.000000e+00   0.000000e+00
 6.235495e-03   0.000000e+00   0.000000e+00
 6.251365e-03   0.000000e+00   0.000000e+00
 6.267235e-03   0.000000e+00   0.000000e+00
 6.283105e-03   0.000000e+00   0.000000e+00
 6.298975e-03   0.000000e+00   0.000000e+00
 6.314845e-03   0.000000e+00   0.000000e+00
 6.330715e-03   0.000000e+00   0.000000e+00
 6.346585e-03   0.000000e+00   0.000000e+00
 6.362455e-03   0.000000e+00   0.000000e+00
 6.378325e-03   0.000000e+00   0.000000e+00
 6.394195e-03   0.000000e+00   0.000000e+00
 6.410065e-03   0.000000e+00   0.000000e+00
 6.425935e-03   0.000000e+00   0.000000e+00
 6.441805e-03   0.000000e+00   0.000000e+00
 6.457675e-03   0.000000e+00   0.000000e+00
 6.473545e-03   0.000000e+00   0.000000e+00
 6.489415e-03   0.000000e+00   0.000000e+00
 6.505285e-03   0.000000e+00   0.000000e+00
 6.521155e-03   0.000000e+00   0.000000e+00
 6.537025e-03   0.000000e+00   0.000000e+00
 6.552895e-03   0.000000e+00   0.000000e+00
 6.568765e-03   0.000000e+00   0.000000e+00
 6.584635e-03   0.000000e+00   0.000000e+00
 6.600505e-03   0.000000e+00   0.000000e+00
 6.616375e-03   0.000000e+00   0.000000e+00
 6.632245e-03   0.000000e+00   0.000000e+00
 6.648115e-03   0.000000e+00   0.000000e+00
 6.663985e-03   0.000000e+00   0.000000e+00
 6.679855e-03   0.000000e+00   0.000000e+00
 6.695725e-03   0.000000e+00   0.000000e+00
 6.711595e-03   0.000000e+00   0.000000e+00
 6.727465e-03   0.000000e+00   0.000000e+00
 6.743335e-03   0.000000e+00   0.000000e+00
 6.759205e-03   0.000000e+00   0.000000e+00
 6.775075e-03   0.000000e+00   0.000000e+00
 6.790945e-03   0.000000e+00   0.000000e+00
 6.806815e-03   0.000000e+00   0.000000e+00
 6.822685e-03   0.000000e+00   0.000000e+00
 6.838555e-03   0.000000e+00   0.000000e+00
 6.854425e-03   0.000000e+00   0.000000e+00
 6.870295e-03   0.000000e+00   0.000000e+00
 6.886165e-03   0.000000e+00   0.000000e+00
 6.902035e-03   0.000000e+00   0.000000e+00
 6.917905e-03   0.000000e+00   0.000000e+00
 6.933775e-03   0.000000e+00   0.000000e+00
 6.949645e-03   0.000000e+00   0.000000e+00
 6.965515e-03   0.000000e+00   0.000000e+00
 6.981385e-03   0.000000e+00   0.000000e+00
 6.997255e-03   0.000000e+00   0.000000e+00
 7.013125e-03   0.000000e+00   0.000000e+00
 7.028995e-03   0.000000e+00   0.000000e+00
 7.044865e-03   0.000000e+00   0.000000e+00
 7.060735e-03   0.000000e+00   0.000000e+00
 7.076605e-03   0.000000e+00   0.000000e+00
 7.092475e-03   0.000000e+00   0.000000e+00
 7.108345e-03   0.000000e+00   0.000000e+00
 7.124215e-03   0.000000e+00   0.000000e+00
 7.140085e-03   0.000000e+00   0.000000e+00
 7.155955e-03   0.000000e+00   0.000000e+00
 7.171825e-03   0.000000e+00   0.000000e+00
 7.187695e-03   0.000000e+00   0.000000e+00
 7.203565e-03   0.000000e+00   0.000000e+00
 7.219435e-03   0.000000e+00   0.000000e+00
 7.235305e-03   0.000000e+00   0.000000e+00
 7.251175e-03   0.000000e+00   0.000000e+00
 7.267045e-03   0.000000e+00   0.000000e+00
 7.282915e-03   0.000000e+00   0.000000e+00
 7.298785e-03   0.000000e+00   0.000000e+00
 7.314655e-03   0.000000e+00   0.000000e+00
 7.330525e-03   0.000000e+00   0.000000e+00
 7.346395e-03   0.000000e+00   0.000000e+00
 7.362265e-03   0.000000e+00   0.000000e+00
 7.378135e-03   0.000000e+00   0.000000e+00
 7.394005e-03   0.000000e+00   0.000000e+00
 7.409875e-03   0.000000e+00   0.000000e+00
 7.425745e-03   0.000000e+00   0.000000e+00
 7.441615e-03   0.000000e+00   0.000000e+00
 7.457485e-03   0.000000e+00   0.000000e+00
 7.473355e-03   0.000000e+00   0.000000e+00
 7.489225e-03   0.000000e+00   0.000000e+00
 7.505095e-03   0.000000e+00   0.000000e+00
 7.520965e-03   0.000000e+00   0.000000e+00
 7.536835e-03   0.000000e+00   0.000000e+00
 7.552705e-03   0.000000e+00   0.000000e+00
 7.568575e-03   0.000000e+00   0.000000e+00
 7.584445e-03   0.000000e+00   0.000000e+00
 7.600315e-03   0.000000e+00   0.000000e+00
 7.616185e-03   0.000000e+00   0.000000e+00
 7.632055e-03   0.000000e+00   0.000000e+00
 7.647925e-03   0.000000e+00   0.000000e+00
 7.663795e-03   0.000000e+00   0.000000e+00
 7.679665e-03   0.000000e+00   0.000000e+00
 7.695535e-03   0.000000e+00   0.000000e+00
 7.711405e-03   0.000000e+00   0.000000e+00
 7.727275e-03   0.000000e+00   0.000000e+00
 7.743145e-03   0.000000e+00   0.000000e+00
 7.759015e-03   0.000000e+00   0.000000e+00
 7.774885e-03   0.000000e+00   0.000000e+00
 7.790755e-03   0.000000e+00   0.000000e+00
 7.806625e-03   0.000000e+00   0.000000e+00
 7.822495e-03   0.000000e+00   0.000000e+00
 7.838365e-03   0.000000e+00   0.000000e+00
 7.854235e-03   0.000000e+00   0.000000e+00
 7.870105e-03   0.000000e+00   0.000000e+00
 7.885975e-03   0.000000e+00   0.000000e+00
 7.901845e-03   0.000000e+00   0.000000e+00
 7.917715e-03   0.000000e+00   0.000000e+00
 7.933585e-03   0.000000e+00   0.000000e+00
 7.949455e-03   0.000000e+00   0.000000e+00
 7.965325e-03   0.000000e+00   0.000000e+00
 7.981195e-03   0.000000e+00   0.000000e+00
 7.997065e-03   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
