ql52_lab bin centers    value    Error 
 2.216500e+02   0.000000e+00   0.000000e+00
 2.229500e+02   0.000000e+00   0.000000e+00
 2.242500e+02   0.000000e+00   0.000000e+00
 2.255500e+02   0.000000e+00   0.000000e+00
 2.268500e+02   0.000000e+00   0.000000e+00
 2.281500e+02   0.000000e+00   0.000000e+00
 2.294500e+02   0.000000e+00   0.000000e+00
 2.307500e+02   0.000000e+00   0.000000e+00
 2.320500e+02   0.000000e+00   0.000000e+00
 2.333500e+02   0.000000e+00   0.000000e+00
 2.346500e+02   0.000000e+00   0.000000e+00
 2.359500e+02   0.000000e+00   0.000000e+00
 2.372500e+02   0.000000e+00   0.000000e+00
 2.385500e+02   0.000000e+00   0.000000e+00
 2.398500e+02   0.000000e+00   0.000000e+00
 2.411500e+02   0.000000e+00   0.000000e+00
 2.424500e+02   0.000000e+00   0.000000e+00
 2.437500e+02   0.000000e+00   0.000000e+00
 2.450500e+02   0.000000e+00   0.000000e+00
 2.463500e+02   0.000000e+00   0.000000e+00
 2.476500e+02   0.000000e+00   0.000000e+00
 2.489500e+02   0.000000e+00   0.000000e+00
 2.502500e+02   0.000000e+00   0.000000e+00
 2.515500e+02   0.000000e+00   0.000000e+00
 2.528500e+02   0.000000e+00   0.000000e+00
 2.541500e+02   0.000000e+00   0.000000e+00
 2.554500e+02   0.000000e+00   0.000000e+00
 2.567500e+02   0.000000e+00   0.000000e+00
 2.580500e+02   0.000000e+00   0.000000e+00
 2.593500e+02   0.000000e+00   0.000000e+00
 2.606500e+02   0.000000e+00   0.000000e+00
 2.619500e+02   0.000000e+00   0.000000e+00
 2.632500e+02   0.000000e+00   0.000000e+00
 2.645500e+02   0.000000e+00   0.000000e+00
 2.658500e+02   0.000000e+00   0.000000e+00
 2.671500e+02   0.000000e+00   0.000000e+00
 2.684500e+02   0.000000e+00   0.000000e+00
 2.697500e+02   0.000000e+00   0.000000e+00
 2.710500e+02   0.000000e+00   0.000000e+00
 2.723500e+02   0.000000e+00   0.000000e+00
 2.736500e+02   0.000000e+00   0.000000e+00
 2.749500e+02   0.000000e+00   0.000000e+00
 2.762500e+02   0.000000e+00   0.000000e+00
 2.775500e+02   0.000000e+00   0.000000e+00
 2.788500e+02   0.000000e+00   0.000000e+00
 2.801500e+02   0.000000e+00   0.000000e+00
 2.814500e+02   0.000000e+00   0.000000e+00
 2.827500e+02   0.000000e+00   0.000000e+00
 2.840500e+02   0.000000e+00   0.000000e+00
 2.853500e+02   0.000000e+00   0.000000e+00
 2.866500e+02   0.000000e+00   0.000000e+00
 2.879500e+02   0.000000e+00   0.000000e+00
 2.892500e+02   0.000000e+00   0.000000e+00
 2.905500e+02   0.000000e+00   0.000000e+00
 2.918500e+02   0.000000e+00   0.000000e+00
 2.931500e+02   0.000000e+00   0.000000e+00
 2.944500e+02   0.000000e+00   0.000000e+00
 2.957500e+02   0.000000e+00   0.000000e+00
 2.970500e+02   0.000000e+00   0.000000e+00
 2.983500e+02   0.000000e+00   0.000000e+00
 2.996500e+02   0.000000e+00   0.000000e+00
 3.009500e+02   0.000000e+00   0.000000e+00
 3.022500e+02   0.000000e+00   0.000000e+00
 3.035500e+02   0.000000e+00   0.000000e+00
 3.048500e+02   0.000000e+00   0.000000e+00
 3.061500e+02   0.000000e+00   0.000000e+00
 3.074500e+02   0.000000e+00   0.000000e+00
 3.087500e+02   0.000000e+00   0.000000e+00
 3.100500e+02   0.000000e+00   0.000000e+00
 3.113500e+02   0.000000e+00   0.000000e+00
 3.126500e+02   0.000000e+00   0.000000e+00
 3.139500e+02   0.000000e+00   0.000000e+00
 3.152500e+02   0.000000e+00   0.000000e+00
 3.165500e+02   0.000000e+00   0.000000e+00
 3.178500e+02   0.000000e+00   0.000000e+00
 3.191500e+02   0.000000e+00   0.000000e+00
 3.204500e+02   0.000000e+00   0.000000e+00
 3.217500e+02   0.000000e+00   0.000000e+00
 3.230500e+02   0.000000e+00   0.000000e+00
 3.243500e+02   0.000000e+00   0.000000e+00
 3.256500e+02   0.000000e+00   0.000000e+00
 3.269500e+02   0.000000e+00   0.000000e+00
 3.282500e+02   0.000000e+00   0.000000e+00
 3.295500e+02   0.000000e+00   0.000000e+00
 3.308500e+02   0.000000e+00   0.000000e+00
 3.321500e+02   0.000000e+00   0.000000e+00
 3.334500e+02   0.000000e+00   0.000000e+00
 3.347500e+02   0.000000e+00   0.000000e+00
 3.360500e+02   0.000000e+00   0.000000e+00
 3.373500e+02   0.000000e+00   0.000000e+00
 3.386500e+02   0.000000e+00   0.000000e+00
 3.399500e+02   0.000000e+00   0.000000e+00
 3.412500e+02   0.000000e+00   0.000000e+00
 3.425500e+02   0.000000e+00   0.000000e+00
 3.438500e+02   0.000000e+00   0.000000e+00
 3.451500e+02   0.000000e+00   0.000000e+00
 3.464500e+02   0.000000e+00   0.000000e+00
 3.477500e+02   0.000000e+00   0.000000e+00
 3.490500e+02   0.000000e+00   0.000000e+00
 3.503500e+02   0.000000e+00   0.000000e+00
 3.516500e+02   0.000000e+00   0.000000e+00
 3.529500e+02   0.000000e+00   0.000000e+00
 3.542500e+02   0.000000e+00   0.000000e+00
 3.555500e+02   0.000000e+00   0.000000e+00
 3.568500e+02   0.000000e+00   0.000000e+00
 3.581500e+02   0.000000e+00   0.000000e+00
 3.594500e+02   0.000000e+00   0.000000e+00
 3.607500e+02   0.000000e+00   0.000000e+00
 3.620500e+02   0.000000e+00   0.000000e+00
 3.633500e+02   0.000000e+00   0.000000e+00
 3.646500e+02   0.000000e+00   0.000000e+00
 3.659500e+02   0.000000e+00   0.000000e+00
 3.672500e+02   0.000000e+00   0.000000e+00
 3.685500e+02   0.000000e+00   0.000000e+00
 3.698500e+02   0.000000e+00   0.000000e+00
 3.711500e+02   0.000000e+00   0.000000e+00
 3.724500e+02   0.000000e+00   0.000000e+00
 3.737500e+02   0.000000e+00   0.000000e+00
 3.750500e+02   0.000000e+00   0.000000e+00
 3.763500e+02   0.000000e+00   0.000000e+00
 3.776500e+02   0.000000e+00   0.000000e+00
 3.789500e+02   0.000000e+00   0.000000e+00
 3.802500e+02   0.000000e+00   0.000000e+00
 3.815500e+02   0.000000e+00   0.000000e+00
 3.828500e+02   0.000000e+00   0.000000e+00
 3.841500e+02   0.000000e+00   0.000000e+00
 3.854500e+02   0.000000e+00   0.000000e+00
 3.867500e+02   0.000000e+00   0.000000e+00
 3.880500e+02   0.000000e+00   0.000000e+00
 3.893500e+02   0.000000e+00   0.000000e+00
 3.906500e+02   0.000000e+00   0.000000e+00
 3.919500e+02   0.000000e+00   0.000000e+00
 3.932500e+02   0.000000e+00   0.000000e+00
 3.945500e+02   0.000000e+00   0.000000e+00
 3.958500e+02   0.000000e+00   0.000000e+00
 3.971500e+02   0.000000e+00   0.000000e+00
 3.984500e+02   0.000000e+00   0.000000e+00
 3.997500e+02   0.000000e+00   0.000000e+00
 4.010500e+02   0.000000e+00   0.000000e+00
 4.023500e+02   0.000000e+00   0.000000e+00
 4.036500e+02   0.000000e+00   0.000000e+00
 4.049500e+02   0.000000e+00   0.000000e+00
 4.062500e+02   0.000000e+00   0.000000e+00
 4.075500e+02   0.000000e+00   0.000000e+00
 4.088500e+02   0.000000e+00   0.000000e+00
 4.101500e+02   0.000000e+00   0.000000e+00
 4.114500e+02   0.000000e+00   0.000000e+00
 4.127500e+02   0.000000e+00   0.000000e+00
 4.140500e+02   0.000000e+00   0.000000e+00
 4.153500e+02   0.000000e+00   0.000000e+00
 4.166500e+02   0.000000e+00   0.000000e+00
 4.179500e+02   0.000000e+00   0.000000e+00
 4.192500e+02   0.000000e+00   0.000000e+00
 4.205500e+02   0.000000e+00   0.000000e+00
 4.218500e+02   0.000000e+00   0.000000e+00
 4.231500e+02   0.000000e+00   0.000000e+00
 4.244500e+02   0.000000e+00   0.000000e+00
 4.257500e+02   0.000000e+00   0.000000e+00
 4.270500e+02   0.000000e+00   0.000000e+00
 4.283500e+02   0.000000e+00   0.000000e+00
 4.296500e+02   0.000000e+00   0.000000e+00
 4.309500e+02   0.000000e+00   0.000000e+00
 4.322500e+02   0.000000e+00   0.000000e+00
 4.335500e+02   0.000000e+00   0.000000e+00
 4.348500e+02   0.000000e+00   0.000000e+00
 4.361500e+02   0.000000e+00   0.000000e+00
 4.374500e+02   0.000000e+00   0.000000e+00
 4.387500e+02   0.000000e+00   0.000000e+00
 4.400500e+02   0.000000e+00   0.000000e+00
 4.413500e+02   0.000000e+00   0.000000e+00
 4.426500e+02   0.000000e+00   0.000000e+00
 4.439500e+02   0.000000e+00   0.000000e+00
 4.452500e+02   0.000000e+00   0.000000e+00
 4.465500e+02   0.000000e+00   0.000000e+00
 4.478500e+02   0.000000e+00   0.000000e+00
 4.491500e+02   0.000000e+00   0.000000e+00
 4.504500e+02   0.000000e+00   0.000000e+00
 4.517500e+02   0.000000e+00   0.000000e+00
 4.530500e+02   0.000000e+00   0.000000e+00
 4.543500e+02   0.000000e+00   0.000000e+00
 4.556500e+02   0.000000e+00   0.000000e+00
 4.569500e+02   0.000000e+00   0.000000e+00
 4.582500e+02   0.000000e+00   0.000000e+00
 4.595500e+02   0.000000e+00   0.000000e+00
 4.608500e+02   0.000000e+00   0.000000e+00
 4.621500e+02   0.000000e+00   0.000000e+00
 4.634500e+02   0.000000e+00   0.000000e+00
 4.647500e+02   0.000000e+00   0.000000e+00
 4.660500e+02   0.000000e+00   0.000000e+00
 4.673500e+02   0.000000e+00   0.000000e+00
 4.686500e+02   0.000000e+00   0.000000e+00
 4.699500e+02   0.000000e+00   0.000000e+00
 4.712500e+02   0.000000e+00   0.000000e+00
 4.725500e+02   0.000000e+00   0.000000e+00
 4.738500e+02   0.000000e+00   0.000000e+00
 4.751500e+02   0.000000e+00   0.000000e+00
 4.764500e+02   0.000000e+00   0.000000e+00
 4.777500e+02   0.000000e+00   0.000000e+00
 4.790500e+02   0.000000e+00   0.000000e+00
 4.803500e+02   0.000000e+00   0.000000e+00
 4.816500e+02   0.000000e+00   0.000000e+00
 4.829500e+02   0.000000e+00   0.000000e+00
 4.842500e+02   0.000000e+00   0.000000e+00
 4.855500e+02   0.000000e+00   0.000000e+00
 4.868500e+02   0.000000e+00   0.000000e+00
 4.881500e+02   0.000000e+00   0.000000e+00
 4.894500e+02   0.000000e+00   0.000000e+00
 4.907500e+02   0.000000e+00   0.000000e+00
 4.920500e+02   0.000000e+00   0.000000e+00
 4.933500e+02   0.000000e+00   0.000000e+00
 4.946500e+02   0.000000e+00   0.000000e+00
 4.959500e+02   0.000000e+00   0.000000e+00
 4.972500e+02   0.000000e+00   0.000000e+00
 4.985500e+02   0.000000e+00   0.000000e+00
 4.998500e+02   0.000000e+00   0.000000e+00
 5.011500e+02   0.000000e+00   0.000000e+00
 5.024500e+02   0.000000e+00   0.000000e+00
 5.037500e+02   0.000000e+00   0.000000e+00
 5.050500e+02   0.000000e+00   0.000000e+00
 5.063500e+02   0.000000e+00   0.000000e+00
 5.076500e+02   0.000000e+00   0.000000e+00
 5.089500e+02   0.000000e+00   0.000000e+00
 5.102500e+02   0.000000e+00   0.000000e+00
 5.115500e+02   0.000000e+00   0.000000e+00
 5.128500e+02   0.000000e+00   0.000000e+00
 5.141500e+02   0.000000e+00   0.000000e+00
 5.154500e+02   0.000000e+00   0.000000e+00
 5.167500e+02   0.000000e+00   0.000000e+00
 5.180500e+02   0.000000e+00   0.000000e+00
 5.193500e+02   0.000000e+00   0.000000e+00
 5.206500e+02   0.000000e+00   0.000000e+00
 5.219500e+02   0.000000e+00   0.000000e+00
 5.232500e+02   0.000000e+00   0.000000e+00
 5.245500e+02   0.000000e+00   0.000000e+00
 5.258500e+02   0.000000e+00   0.000000e+00
 5.271500e+02   0.000000e+00   0.000000e+00
 5.284500e+02   0.000000e+00   0.000000e+00
 5.297500e+02   0.000000e+00   0.000000e+00
 5.310500e+02   0.000000e+00   0.000000e+00
 5.323500e+02   0.000000e+00   0.000000e+00
 5.336500e+02   0.000000e+00   0.000000e+00
 5.349500e+02   0.000000e+00   0.000000e+00
 5.362500e+02   0.000000e+00   0.000000e+00
 5.375500e+02   0.000000e+00   0.000000e+00
 5.388500e+02   0.000000e+00   0.000000e+00
 5.401500e+02   0.000000e+00   0.000000e+00
 5.414500e+02   0.000000e+00   0.000000e+00
 5.427500e+02   0.000000e+00   0.000000e+00
 5.440500e+02   0.000000e+00   0.000000e+00
 5.453500e+02   0.000000e+00   0.000000e+00
 5.466500e+02   0.000000e+00   0.000000e+00
 5.479500e+02   0.000000e+00   0.000000e+00
 5.492500e+02   0.000000e+00   0.000000e+00
 5.505500e+02   0.000000e+00   0.000000e+00
 5.518500e+02   0.000000e+00   0.000000e+00
 5.531500e+02   0.000000e+00   0.000000e+00
 5.544500e+02   0.000000e+00   0.000000e+00
 5.557500e+02   0.000000e+00   0.000000e+00
 5.570500e+02   0.000000e+00   0.000000e+00
 5.583500e+02   0.000000e+00   0.000000e+00
 5.596500e+02   0.000000e+00   0.000000e+00
 5.609500e+02   0.000000e+00   0.000000e+00
 5.622500e+02   0.000000e+00   0.000000e+00
 5.635500e+02   0.000000e+00   0.000000e+00
 5.648500e+02   0.000000e+00   0.000000e+00
 5.661500e+02   0.000000e+00   0.000000e+00
 5.674500e+02   0.000000e+00   0.000000e+00
 5.687500e+02   0.000000e+00   0.000000e+00
 5.700500e+02   0.000000e+00   0.000000e+00
 5.713500e+02   0.000000e+00   0.000000e+00
 5.726500e+02   0.000000e+00   0.000000e+00
 5.739500e+02   0.000000e+00   0.000000e+00
 5.752500e+02   0.000000e+00   0.000000e+00
 5.765500e+02   0.000000e+00   0.000000e+00
 5.778500e+02   0.000000e+00   0.000000e+00
 5.791500e+02   0.000000e+00   0.000000e+00
 5.804500e+02   0.000000e+00   0.000000e+00
 5.817500e+02   0.000000e+00   0.000000e+00
 5.830500e+02   0.000000e+00   0.000000e+00
 5.843500e+02   0.000000e+00   0.000000e+00
 5.856500e+02   0.000000e+00   0.000000e+00
 5.869500e+02   0.000000e+00   0.000000e+00
 5.882500e+02   0.000000e+00   0.000000e+00
 5.895500e+02   0.000000e+00   0.000000e+00
 5.908500e+02   0.000000e+00   0.000000e+00
 5.921500e+02   0.000000e+00   0.000000e+00
 5.934500e+02   0.000000e+00   0.000000e+00
 5.947500e+02   0.000000e+00   0.000000e+00
 5.960500e+02   0.000000e+00   0.000000e+00
 5.973500e+02   0.000000e+00   0.000000e+00
 5.986500e+02   0.000000e+00   0.000000e+00
 5.999500e+02   0.000000e+00   0.000000e+00
 6.012500e+02   0.000000e+00   0.000000e+00
 6.025500e+02   0.000000e+00   0.000000e+00
 6.038500e+02   0.000000e+00   0.000000e+00
 6.051500e+02   0.000000e+00   0.000000e+00
 6.064500e+02   0.000000e+00   0.000000e+00
 6.077500e+02   0.000000e+00   0.000000e+00
 6.090500e+02   0.000000e+00   0.000000e+00
 6.103500e+02   0.000000e+00   0.000000e+00
 6.116500e+02   0.000000e+00   0.000000e+00
 6.129500e+02   0.000000e+00   0.000000e+00
 6.142500e+02   0.000000e+00   0.000000e+00
 6.155500e+02   0.000000e+00   0.000000e+00
 6.168500e+02   0.000000e+00   0.000000e+00
 6.181500e+02   0.000000e+00   0.000000e+00
 6.194500e+02   0.000000e+00   0.000000e+00
 6.207500e+02   0.000000e+00   0.000000e+00
 6.220500e+02   0.000000e+00   0.000000e+00
 6.233500e+02   0.000000e+00   0.000000e+00
 6.246500e+02   0.000000e+00   0.000000e+00
 6.259500e+02   0.000000e+00   0.000000e+00
 6.272500e+02   0.000000e+00   0.000000e+00
 6.285500e+02   0.000000e+00   0.000000e+00
 6.298500e+02   0.000000e+00   0.000000e+00
 6.311500e+02   0.000000e+00   0.000000e+00
 6.324500e+02   0.000000e+00   0.000000e+00
 6.337500e+02   0.000000e+00   0.000000e+00
 6.350500e+02   0.000000e+00   0.000000e+00
 6.363500e+02   0.000000e+00   0.000000e+00
 6.376500e+02   0.000000e+00   0.000000e+00
 6.389500e+02   0.000000e+00   0.000000e+00
 6.402500e+02   0.000000e+00   0.000000e+00
 6.415500e+02   0.000000e+00   0.000000e+00
 6.428500e+02   0.000000e+00   0.000000e+00
 6.441500e+02   0.000000e+00   0.000000e+00
 6.454500e+02   0.000000e+00   0.000000e+00
 6.467500e+02   0.000000e+00   0.000000e+00
 6.480500e+02   0.000000e+00   0.000000e+00
 6.493500e+02   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
