ql52_lab bin centers    value    Error 
 6.825000e+01   2.265938e-04   7.171976e-06
 6.955000e+01   2.169725e-04   4.931386e-06
 7.085000e+01   2.080055e-04   6.163931e-06
 7.215000e+01   1.830724e-04   4.254031e-06
 7.345000e+01   1.847772e-04   4.071956e-06
 7.475000e+01   1.656275e-04   4.045507e-06
 7.605000e+01   1.647465e-04   5.720820e-06
 7.735000e+01   1.519853e-04   3.528665e-06
 7.865000e+01   1.514947e-04   5.764476e-06
 7.995000e+01   1.409487e-04   5.720293e-06
 8.125000e+01   1.304570e-04   4.687407e-06
 8.255000e+01   1.123402e-04   3.308718e-06
 8.385000e+01   1.151335e-04   4.251098e-06
 8.515000e+01   9.996064e-05   3.085191e-06
 8.645000e+01   1.035217e-04   4.190648e-06
 8.775000e+01   9.510112e-05   3.439014e-06
 8.905000e+01   8.877144e-05   3.654002e-06
 9.035000e+01   8.852133e-05   4.002804e-06
 9.165000e+01   7.024210e-05   2.330543e-06
 9.295000e+01   7.732869e-05   3.285492e-06
 9.425000e+01   6.505583e-05   1.438081e-06
 9.555000e+01   6.966370e-05   3.738547e-06
 9.685000e+01   5.912009e-05   1.925896e-06
 9.815000e+01   5.883198e-05   1.493544e-06
 9.945000e+01   5.437932e-05   1.668878e-06
 1.007500e+02   5.187964e-05   2.796896e-06
 1.020500e+02   4.797968e-05   1.586961e-06
 1.033500e+02   4.796365e-05   1.895636e-06
 1.046500e+02   4.323134e-05   1.749551e-06
 1.059500e+02   3.889370e-05   1.525510e-06
 1.072500e+02   3.537904e-05   1.673912e-06
 1.085500e+02   3.619345e-05   1.633740e-06
 1.098500e+02   3.032675e-05   1.027908e-06
 1.111500e+02   3.082550e-05   1.263148e-06
 1.124500e+02   3.197454e-05   1.754019e-06
 1.137500e+02   2.955777e-05   1.236719e-06
 1.150500e+02   2.476328e-05   1.056884e-06
 1.163500e+02   2.601239e-05   1.225103e-06
 1.176500e+02   2.351384e-05   1.064233e-06
 1.189500e+02   2.329610e-05   1.549952e-06
 1.202500e+02   1.907604e-05   7.438814e-07
 1.215500e+02   1.853732e-05   8.781383e-07
 1.228500e+02   1.796036e-05   7.803797e-07
 1.241500e+02   1.696070e-05   7.492187e-07
 1.254500e+02   1.663831e-05   9.454993e-07
 1.267500e+02   1.215086e-05   4.999830e-07
 1.280500e+02   1.160376e-05   5.511601e-07
 1.293500e+02   1.183924e-05   7.567950e-07
 1.306500e+02   1.104556e-05   4.654891e-07
 1.319500e+02   1.044446e-05   8.374257e-07
 1.332500e+02   9.557518e-06   7.382883e-07
 1.345500e+02   8.446882e-06   4.609854e-07
 1.358500e+02   7.410206e-06   5.145769e-07
 1.371500e+02   6.190542e-06   2.857504e-07
 1.384500e+02   6.314964e-06   4.710435e-07
 1.397500e+02   5.532498e-06   3.675097e-07
 1.410500e+02   4.434629e-06   2.072390e-07
 1.423500e+02   4.366989e-06   2.810720e-07
 1.436500e+02   3.930001e-06   1.918039e-07
 1.449500e+02   3.033811e-06   1.945911e-07
 1.462500e+02   2.691918e-06   1.155411e-07
 1.475500e+02   2.461481e-06   7.863791e-08
 1.488500e+02   1.988940e-06   5.585242e-08
 1.501500e+02   1.953011e-06   4.516138e-08
 1.514500e+02   1.596184e-06   3.736073e-08
 1.527500e+02   1.553546e-06   6.433017e-08
 1.540500e+02   1.298108e-06   3.914475e-08
 1.553500e+02   1.183410e-06   3.998159e-08
 1.566500e+02   9.983760e-07   2.678680e-08
 1.579500e+02   9.517349e-07   2.725381e-08
 1.592500e+02   8.291316e-07   2.537692e-08
 1.605500e+02   8.007364e-07   2.939536e-08
 1.618500e+02   6.997726e-07   2.190704e-08
 1.631500e+02   7.070375e-07   2.631298e-08
 1.644500e+02   5.301426e-07   1.227855e-08
 1.657500e+02   5.299573e-07   6.522476e-09
 1.670500e+02   4.302669e-07   1.862638e-08
 1.683500e+02   4.122943e-07   1.089188e-08
 1.696500e+02   3.499864e-07   6.584725e-09
 1.709500e+02   3.232249e-07   1.299900e-08
 1.722500e+02   2.872188e-07   1.316151e-08
 1.735500e+02   2.492484e-07   1.056982e-08
 1.748500e+02   2.239774e-07   9.078650e-09
 1.761500e+02   2.076075e-07   8.308655e-09
 1.774500e+02   1.596168e-07   7.654433e-09
 1.787500e+02   1.429463e-07   8.735406e-09
 1.800500e+02   1.205092e-07   5.368429e-09
 1.813500e+02   1.088928e-07   6.212255e-09
 1.826500e+02   8.055624e-08   5.664503e-09
 1.839500e+02   6.203593e-08   3.601676e-09
 1.852500e+02   5.238802e-08   3.591640e-09
 1.865500e+02   3.466010e-08   1.914358e-09
 1.878500e+02   2.471668e-08   1.823370e-09
 1.891500e+02   9.605143e-09   1.124918e-09
 1.904500e+02   3.051720e-09   6.342059e-10
 1.917500e+02   0.000000e+00   0.000000e+00
 1.930500e+02   0.000000e+00   0.000000e+00
 1.943500e+02   0.000000e+00   0.000000e+00
 1.956500e+02   0.000000e+00   0.000000e+00
 1.969500e+02   0.000000e+00   0.000000e+00
 1.982500e+02   0.000000e+00   0.000000e+00
 1.995500e+02   0.000000e+00   0.000000e+00
 2.008500e+02   0.000000e+00   0.000000e+00
 2.021500e+02   0.000000e+00   0.000000e+00
 2.034500e+02   0.000000e+00   0.000000e+00
 2.047500e+02   0.000000e+00   0.000000e+00
 2.060500e+02   0.000000e+00   0.000000e+00
 2.073500e+02   0.000000e+00   0.000000e+00
 2.086500e+02   0.000000e+00   0.000000e+00
 2.099500e+02   0.000000e+00   0.000000e+00
 2.112500e+02   0.000000e+00   0.000000e+00
 2.125500e+02   0.000000e+00   0.000000e+00
 2.138500e+02   0.000000e+00   0.000000e+00
 2.151500e+02   0.000000e+00   0.000000e+00
 2.164500e+02   0.000000e+00   0.000000e+00
 2.177500e+02   0.000000e+00   0.000000e+00
 2.190500e+02   0.000000e+00   0.000000e+00
 2.203500e+02   0.000000e+00   0.000000e+00
 2.216500e+02   0.000000e+00   0.000000e+00
 2.229500e+02   0.000000e+00   0.000000e+00
 2.242500e+02   0.000000e+00   0.000000e+00
 2.255500e+02   0.000000e+00   0.000000e+00
 2.268500e+02   0.000000e+00   0.000000e+00
 2.281500e+02   0.000000e+00   0.000000e+00
 2.294500e+02   0.000000e+00   0.000000e+00
 2.307500e+02   0.000000e+00   0.000000e+00
 2.320500e+02   0.000000e+00   0.000000e+00
 2.333500e+02   0.000000e+00   0.000000e+00
 2.346500e+02   0.000000e+00   0.000000e+00
 2.359500e+02   0.000000e+00   0.000000e+00
 2.372500e+02   0.000000e+00   0.000000e+00
 2.385500e+02   0.000000e+00   0.000000e+00
 2.398500e+02   0.000000e+00   0.000000e+00
 2.411500e+02   0.000000e+00   0.000000e+00
 2.424500e+02   0.000000e+00   0.000000e+00
 2.437500e+02   0.000000e+00   0.000000e+00
 2.450500e+02   0.000000e+00   0.000000e+00
 2.463500e+02   0.000000e+00   0.000000e+00
 2.476500e+02   0.000000e+00   0.000000e+00
 2.489500e+02   0.000000e+00   0.000000e+00
 2.502500e+02   0.000000e+00   0.000000e+00
 2.515500e+02   0.000000e+00   0.000000e+00
 2.528500e+02   0.000000e+00   0.000000e+00
 2.541500e+02   0.000000e+00   0.000000e+00
 2.554500e+02   0.000000e+00   0.000000e+00
 2.567500e+02   0.000000e+00   0.000000e+00
 2.580500e+02   0.000000e+00   0.000000e+00
 2.593500e+02   0.000000e+00   0.000000e+00
 2.606500e+02   0.000000e+00   0.000000e+00
 2.619500e+02   0.000000e+00   0.000000e+00
 2.632500e+02   0.000000e+00   0.000000e+00
 2.645500e+02   0.000000e+00   0.000000e+00
 2.658500e+02   0.000000e+00   0.000000e+00
 2.671500e+02   0.000000e+00   0.000000e+00
 2.684500e+02   0.000000e+00   0.000000e+00
 2.697500e+02   0.000000e+00   0.000000e+00
 2.710500e+02   0.000000e+00   0.000000e+00
 2.723500e+02   0.000000e+00   0.000000e+00
 2.736500e+02   0.000000e+00   0.000000e+00
 2.749500e+02   0.000000e+00   0.000000e+00
 2.762500e+02   0.000000e+00   0.000000e+00
 2.775500e+02   0.000000e+00   0.000000e+00
 2.788500e+02   0.000000e+00   0.000000e+00
 2.801500e+02   0.000000e+00   0.000000e+00
 2.814500e+02   0.000000e+00   0.000000e+00
 2.827500e+02   0.000000e+00   0.000000e+00
 2.840500e+02   0.000000e+00   0.000000e+00
 2.853500e+02   0.000000e+00   0.000000e+00
 2.866500e+02   0.000000e+00   0.000000e+00
 2.879500e+02   0.000000e+00   0.000000e+00
 2.892500e+02   0.000000e+00   0.000000e+00
 2.905500e+02   0.000000e+00   0.000000e+00
 2.918500e+02   0.000000e+00   0.000000e+00
 2.931500e+02   0.000000e+00   0.000000e+00
 2.944500e+02   0.000000e+00   0.000000e+00
 2.957500e+02   0.000000e+00   0.000000e+00
 2.970500e+02   0.000000e+00   0.000000e+00
 2.983500e+02   0.000000e+00   0.000000e+00
 2.996500e+02   0.000000e+00   0.000000e+00
 3.009500e+02   0.000000e+00   0.000000e+00
 3.022500e+02   0.000000e+00   0.000000e+00
 3.035500e+02   0.000000e+00   0.000000e+00
 3.048500e+02   0.000000e+00   0.000000e+00
 3.061500e+02   0.000000e+00   0.000000e+00
 3.074500e+02   0.000000e+00   0.000000e+00
 3.087500e+02   0.000000e+00   0.000000e+00
 3.100500e+02   0.000000e+00   0.000000e+00
 3.113500e+02   0.000000e+00   0.000000e+00
 3.126500e+02   0.000000e+00   0.000000e+00
 3.139500e+02   0.000000e+00   0.000000e+00
 3.152500e+02   0.000000e+00   0.000000e+00
 3.165500e+02   0.000000e+00   0.000000e+00
 3.178500e+02   0.000000e+00   0.000000e+00
 3.191500e+02   0.000000e+00   0.000000e+00
 3.204500e+02   0.000000e+00   0.000000e+00
 3.217500e+02   0.000000e+00   0.000000e+00
 3.230500e+02   0.000000e+00   0.000000e+00
 3.243500e+02   0.000000e+00   0.000000e+00
 3.256500e+02   0.000000e+00   0.000000e+00
 3.269500e+02   0.000000e+00   0.000000e+00
 3.282500e+02   0.000000e+00   0.000000e+00
 3.295500e+02   0.000000e+00   0.000000e+00
 3.308500e+02   0.000000e+00   0.000000e+00
 3.321500e+02   0.000000e+00   0.000000e+00
 3.334500e+02   0.000000e+00   0.000000e+00
 3.347500e+02   0.000000e+00   0.000000e+00
 3.360500e+02   0.000000e+00   0.000000e+00
 3.373500e+02   0.000000e+00   0.000000e+00
 3.386500e+02   0.000000e+00   0.000000e+00
 3.399500e+02   0.000000e+00   0.000000e+00
 3.412500e+02   0.000000e+00   0.000000e+00
 3.425500e+02   0.000000e+00   0.000000e+00
 3.438500e+02   0.000000e+00   0.000000e+00
 3.451500e+02   0.000000e+00   0.000000e+00
 3.464500e+02   0.000000e+00   0.000000e+00
 3.477500e+02   0.000000e+00   0.000000e+00
 3.490500e+02   0.000000e+00   0.000000e+00
 3.503500e+02   0.000000e+00   0.000000e+00
 3.516500e+02   0.000000e+00   0.000000e+00
 3.529500e+02   0.000000e+00   0.000000e+00
 3.542500e+02   0.000000e+00   0.000000e+00
 3.555500e+02   0.000000e+00   0.000000e+00
 3.568500e+02   0.000000e+00   0.000000e+00
 3.581500e+02   0.000000e+00   0.000000e+00
 3.594500e+02   0.000000e+00   0.000000e+00
 3.607500e+02   0.000000e+00   0.000000e+00
 3.620500e+02   0.000000e+00   0.000000e+00
 3.633500e+02   0.000000e+00   0.000000e+00
 3.646500e+02   0.000000e+00   0.000000e+00
 3.659500e+02   0.000000e+00   0.000000e+00
 3.672500e+02   0.000000e+00   0.000000e+00
 3.685500e+02   0.000000e+00   0.000000e+00
 3.698500e+02   0.000000e+00   0.000000e+00
 3.711500e+02   0.000000e+00   0.000000e+00
 3.724500e+02   0.000000e+00   0.000000e+00
 3.737500e+02   0.000000e+00   0.000000e+00
 3.750500e+02   0.000000e+00   0.000000e+00
 3.763500e+02   0.000000e+00   0.000000e+00
 3.776500e+02   0.000000e+00   0.000000e+00
 3.789500e+02   0.000000e+00   0.000000e+00
 3.802500e+02   0.000000e+00   0.000000e+00
 3.815500e+02   0.000000e+00   0.000000e+00
 3.828500e+02   0.000000e+00   0.000000e+00
 3.841500e+02   0.000000e+00   0.000000e+00
 3.854500e+02   0.000000e+00   0.000000e+00
 3.867500e+02   0.000000e+00   0.000000e+00
 3.880500e+02   0.000000e+00   0.000000e+00
 3.893500e+02   0.000000e+00   0.000000e+00
 3.906500e+02   0.000000e+00   0.000000e+00
 3.919500e+02   0.000000e+00   0.000000e+00
 3.932500e+02   0.000000e+00   0.000000e+00
 3.945500e+02   0.000000e+00   0.000000e+00
 3.958500e+02   0.000000e+00   0.000000e+00
 3.971500e+02   0.000000e+00   0.000000e+00
 3.984500e+02   0.000000e+00   0.000000e+00
 3.997500e+02   0.000000e+00   0.000000e+00
 4.010500e+02   0.000000e+00   0.000000e+00
 4.023500e+02   0.000000e+00   0.000000e+00
 4.036500e+02   0.000000e+00   0.000000e+00
 4.049500e+02   0.000000e+00   0.000000e+00
 4.062500e+02   0.000000e+00   0.000000e+00
 4.075500e+02   0.000000e+00   0.000000e+00
 4.088500e+02   0.000000e+00   0.000000e+00
 4.101500e+02   0.000000e+00   0.000000e+00
 4.114500e+02   0.000000e+00   0.000000e+00
 4.127500e+02   0.000000e+00   0.000000e+00
 4.140500e+02   0.000000e+00   0.000000e+00
 4.153500e+02   0.000000e+00   0.000000e+00
 4.166500e+02   0.000000e+00   0.000000e+00
 4.179500e+02   0.000000e+00   0.000000e+00
 4.192500e+02   0.000000e+00   0.000000e+00
 4.205500e+02   0.000000e+00   0.000000e+00
 4.218500e+02   0.000000e+00   0.000000e+00
 4.231500e+02   0.000000e+00   0.000000e+00
 4.244500e+02   0.000000e+00   0.000000e+00
 4.257500e+02   0.000000e+00   0.000000e+00
 4.270500e+02   0.000000e+00   0.000000e+00
 4.283500e+02   0.000000e+00   0.000000e+00
 4.296500e+02   0.000000e+00   0.000000e+00
 4.309500e+02   0.000000e+00   0.000000e+00
 4.322500e+02   0.000000e+00   0.000000e+00
 4.335500e+02   0.000000e+00   0.000000e+00
 4.348500e+02   0.000000e+00   0.000000e+00
 4.361500e+02   0.000000e+00   0.000000e+00
 4.374500e+02   0.000000e+00   0.000000e+00
 4.387500e+02   0.000000e+00   0.000000e+00
 4.400500e+02   0.000000e+00   0.000000e+00
 4.413500e+02   0.000000e+00   0.000000e+00
 4.426500e+02   0.000000e+00   0.000000e+00
 4.439500e+02   0.000000e+00   0.000000e+00
 4.452500e+02   0.000000e+00   0.000000e+00
 4.465500e+02   0.000000e+00   0.000000e+00
 4.478500e+02   0.000000e+00   0.000000e+00
 4.491500e+02   0.000000e+00   0.000000e+00
 4.504500e+02   0.000000e+00   0.000000e+00
 4.517500e+02   0.000000e+00   0.000000e+00
 4.530500e+02   0.000000e+00   0.000000e+00
 4.543500e+02   0.000000e+00   0.000000e+00
 4.556500e+02   0.000000e+00   0.000000e+00
 4.569500e+02   0.000000e+00   0.000000e+00
 4.582500e+02   0.000000e+00   0.000000e+00
 4.595500e+02   0.000000e+00   0.000000e+00
 4.608500e+02   0.000000e+00   0.000000e+00
 4.621500e+02   0.000000e+00   0.000000e+00
 4.634500e+02   0.000000e+00   0.000000e+00
 4.647500e+02   0.000000e+00   0.000000e+00
 4.660500e+02   0.000000e+00   0.000000e+00
 4.673500e+02   0.000000e+00   0.000000e+00
 4.686500e+02   0.000000e+00   0.000000e+00
 4.699500e+02   0.000000e+00   0.000000e+00
 4.712500e+02   0.000000e+00   0.000000e+00
 4.725500e+02   0.000000e+00   0.000000e+00
 4.738500e+02   0.000000e+00   0.000000e+00
 4.751500e+02   0.000000e+00   0.000000e+00
 4.764500e+02   0.000000e+00   0.000000e+00
 4.777500e+02   0.000000e+00   0.000000e+00
 4.790500e+02   0.000000e+00   0.000000e+00
 4.803500e+02   0.000000e+00   0.000000e+00
 4.816500e+02   0.000000e+00   0.000000e+00
 4.829500e+02   0.000000e+00   0.000000e+00
 4.842500e+02   0.000000e+00   0.000000e+00
 4.855500e+02   0.000000e+00   0.000000e+00
 4.868500e+02   0.000000e+00   0.000000e+00
 4.881500e+02   0.000000e+00   0.000000e+00
 4.894500e+02   0.000000e+00   0.000000e+00
 4.907500e+02   0.000000e+00   0.000000e+00
 4.920500e+02   0.000000e+00   0.000000e+00
 4.933500e+02   0.000000e+00   0.000000e+00
 4.946500e+02   0.000000e+00   0.000000e+00
 4.959500e+02   0.000000e+00   0.000000e+00
 4.972500e+02   0.000000e+00   0.000000e+00
 4.985500e+02   0.000000e+00   0.000000e+00
 4.998500e+02   0.000000e+00   0.000000e+00
 5.011500e+02   0.000000e+00   0.000000e+00
 5.024500e+02   0.000000e+00   0.000000e+00
 5.037500e+02   0.000000e+00   0.000000e+00
 5.050500e+02   0.000000e+00   0.000000e+00
 5.063500e+02   0.000000e+00   0.000000e+00
 5.076500e+02   0.000000e+00   0.000000e+00
 5.089500e+02   0.000000e+00   0.000000e+00
 5.102500e+02   0.000000e+00   0.000000e+00
 5.115500e+02   0.000000e+00   0.000000e+00
 5.128500e+02   0.000000e+00   0.000000e+00
 5.141500e+02   0.000000e+00   0.000000e+00
 5.154500e+02   0.000000e+00   0.000000e+00
 5.167500e+02   0.000000e+00   0.000000e+00
 5.180500e+02   0.000000e+00   0.000000e+00
 5.193500e+02   0.000000e+00   0.000000e+00
 5.206500e+02   0.000000e+00   0.000000e+00
 5.219500e+02   0.000000e+00   0.000000e+00
 5.232500e+02   0.000000e+00   0.000000e+00
 5.245500e+02   0.000000e+00   0.000000e+00
 5.258500e+02   0.000000e+00   0.000000e+00
 5.271500e+02   0.000000e+00   0.000000e+00
 5.284500e+02   0.000000e+00   0.000000e+00
 5.297500e+02   0.000000e+00   0.000000e+00
 5.310500e+02   0.000000e+00   0.000000e+00
 5.323500e+02   0.000000e+00   0.000000e+00
 5.336500e+02   0.000000e+00   0.000000e+00
 5.349500e+02   0.000000e+00   0.000000e+00
 5.362500e+02   0.000000e+00   0.000000e+00
 5.375500e+02   0.000000e+00   0.000000e+00
 5.388500e+02   0.000000e+00   0.000000e+00
 5.401500e+02   0.000000e+00   0.000000e+00
 5.414500e+02   0.000000e+00   0.000000e+00
 5.427500e+02   0.000000e+00   0.000000e+00
 5.440500e+02   0.000000e+00   0.000000e+00
 5.453500e+02   0.000000e+00   0.000000e+00
 5.466500e+02   0.000000e+00   0.000000e+00
 5.479500e+02   0.000000e+00   0.000000e+00
 5.492500e+02   0.000000e+00   0.000000e+00
 5.505500e+02   0.000000e+00   0.000000e+00
 5.518500e+02   0.000000e+00   0.000000e+00
 5.531500e+02   0.000000e+00   0.000000e+00
 5.544500e+02   0.000000e+00   0.000000e+00
 5.557500e+02   0.000000e+00   0.000000e+00
 5.570500e+02   0.000000e+00   0.000000e+00
 5.583500e+02   0.000000e+00   0.000000e+00
 5.596500e+02   0.000000e+00   0.000000e+00
 5.609500e+02   0.000000e+00   0.000000e+00
 5.622500e+02   0.000000e+00   0.000000e+00
 5.635500e+02   0.000000e+00   0.000000e+00
 5.648500e+02   0.000000e+00   0.000000e+00
 5.661500e+02   0.000000e+00   0.000000e+00
 5.674500e+02   0.000000e+00   0.000000e+00
 5.687500e+02   0.000000e+00   0.000000e+00
 5.700500e+02   0.000000e+00   0.000000e+00
 5.713500e+02   0.000000e+00   0.000000e+00
 5.726500e+02   0.000000e+00   0.000000e+00
 5.739500e+02   0.000000e+00   0.000000e+00
 5.752500e+02   0.000000e+00   0.000000e+00
 5.765500e+02   0.000000e+00   0.000000e+00
 5.778500e+02   0.000000e+00   0.000000e+00
 5.791500e+02   0.000000e+00   0.000000e+00
 5.804500e+02   0.000000e+00   0.000000e+00
 5.817500e+02   0.000000e+00   0.000000e+00
 5.830500e+02   0.000000e+00   0.000000e+00
 5.843500e+02   0.000000e+00   0.000000e+00
 5.856500e+02   0.000000e+00   0.000000e+00
 5.869500e+02   0.000000e+00   0.000000e+00
 5.882500e+02   0.000000e+00   0.000000e+00
 5.895500e+02   0.000000e+00   0.000000e+00
 5.908500e+02   0.000000e+00   0.000000e+00
 5.921500e+02   0.000000e+00   0.000000e+00
 5.934500e+02   0.000000e+00   0.000000e+00
 5.947500e+02   0.000000e+00   0.000000e+00
 5.960500e+02   0.000000e+00   0.000000e+00
 5.973500e+02   0.000000e+00   0.000000e+00
 5.986500e+02   0.000000e+00   0.000000e+00
 5.999500e+02   0.000000e+00   0.000000e+00
 6.012500e+02   0.000000e+00   0.000000e+00
 6.025500e+02   0.000000e+00   0.000000e+00
 6.038500e+02   0.000000e+00   0.000000e+00
 6.051500e+02   0.000000e+00   0.000000e+00
 6.064500e+02   0.000000e+00   0.000000e+00
 6.077500e+02   0.000000e+00   0.000000e+00
 6.090500e+02   0.000000e+00   0.000000e+00
 6.103500e+02   0.000000e+00   0.000000e+00
 6.116500e+02   0.000000e+00   0.000000e+00
 6.129500e+02   0.000000e+00   0.000000e+00
 6.142500e+02   0.000000e+00   0.000000e+00
 6.155500e+02   0.000000e+00   0.000000e+00
 6.168500e+02   0.000000e+00   0.000000e+00
 6.181500e+02   0.000000e+00   0.000000e+00
 6.194500e+02   0.000000e+00   0.000000e+00
 6.207500e+02   0.000000e+00   0.000000e+00
 6.220500e+02   0.000000e+00   0.000000e+00
 6.233500e+02   0.000000e+00   0.000000e+00
 6.246500e+02   0.000000e+00   0.000000e+00
 6.259500e+02   0.000000e+00   0.000000e+00
 6.272500e+02   0.000000e+00   0.000000e+00
 6.285500e+02   0.000000e+00   0.000000e+00
 6.298500e+02   0.000000e+00   0.000000e+00
 6.311500e+02   0.000000e+00   0.000000e+00
 6.324500e+02   0.000000e+00   0.000000e+00
 6.337500e+02   0.000000e+00   0.000000e+00
 6.350500e+02   0.000000e+00   0.000000e+00
 6.363500e+02   0.000000e+00   0.000000e+00
 6.376500e+02   0.000000e+00   0.000000e+00
 6.389500e+02   0.000000e+00   0.000000e+00
 6.402500e+02   0.000000e+00   0.000000e+00
 6.415500e+02   0.000000e+00   0.000000e+00
 6.428500e+02   0.000000e+00   0.000000e+00
 6.441500e+02   0.000000e+00   0.000000e+00
 6.454500e+02   0.000000e+00   0.000000e+00
 6.467500e+02   0.000000e+00   0.000000e+00
 6.480500e+02   0.000000e+00   0.000000e+00
 6.493500e+02   0.000000e+00   0.000000e+00
 inf   0.000000e+00   0.000000e+00
